votes,ps,ﺭﺩﻧﺟ,ﯽﻫﺩﻳﺃﺭ ﺯﮐﺭﻣ ﻡﺎﻧ,pc_code,ﺕﻳﻻﻭ,audit_number
599,1,ﻪﻧﺍﺩﺭﻣ,ﺕﻭﮐ یﺭﺑ ﻪﺳﻳﻟ,1515105,ﺎﻫﺭﻧﮐ,1515
599,5,ﻪﻧﺎﻧﺯ,ﯽﻟﺍﻭﺳﻟﻭ ﺭﻳﻣﻌﺗ,1506064,ﺎﻫﺭﻧﮐ,1516
599,2,ﻪﻧﺍﺩﺭﻣ,ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1510099,ﺎﻫﺭﻧﮐ,1517
599,3,ﻪﻧﺎﻧﺯ,ﻪﻳﺭﻗ ﻪﺳﺭﺩﻣ,1507026,ﺎﻫﺭﻧﮐ,1518
599,3,ﻪﻧﺎﻧﺯ,ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1507028,ﺎﻫﺭﻧﮐ,1519
599,4,ﻪﻧﺎﻧﺯ,ړﻧﮐ ﺹﺎﺧ ﻪﺳﻳﻟ,1510096,ﺎﻫﺭﻧﮐ,1520
599,4,ﻪﻧﺎﻧﺯ,ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1510102,ﺎﻫﺭﻧﮐ,1521
599,2,ﻪﻧﺍﺩﺭﻣ,ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1507022,ﺎﻫﺭﻧﮐ,1522
599,5,ﻪﻧﺎﻧﺯ,ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,1506065,ﺎﻫﺭﻧﮐ,1523
599,4,ﻪﻧﺎﻧﺯ,ﮏﻳﻧﻳﻠﮐ,1515107,ﺎﻫﺭﻧﮐ,1524
599,4,ﻪﻧﺎﻧﺯ,یﺭﺎﻧ ﻪﺳﻳﻟ,1515106,ﺎﻫﺭﻧﮐ,1525
599,3,ﻪﻧﺎﻧﺯ,ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,1504033,ﺎﻫﺭﻧﮐ,1526
599,1,ﻪﻧﺍﺩﺭﻣ,ﯽﭼﻣﻗ ﻪﺳﻳﻟ,1503013,ﺎﻫﺭﻧﮐ,1527
599,1,ﻪﻧﺍﺩﺭﻣ,ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,1506067,ﺎﻫﺭﻧﮐ,1528
599,3,ﻪﻧﺎﻧﺯ,ﻪﻳﺭﻗﺩﺟﺳﻣ,1502048,ﺎﻫﺭﻧﮐ,1529
599,4,ﻪﻧﺎﻧﺯ,ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1509094,ﺎﻫﺭﻧﮐ,1530
600,5,ﻪﻧﺎﻧﺯ,ﯽըﻧﻭﻭ֢ ﻭﻳ ﻣﻠﭼ ﺩ,701013,ﻥﺎﻣﻐﻟ,1531
600,3,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ﻭﻧﻭﺟﻧﺩﻭﺍ ﻪﺳﭔﻟ ﺩﻣﺣﻣﺭﭔﺷﺭﻳﻧﺟﻧﺍﺩ,704062,ﻥﺎﻣﻐﻟ,1532
600,3,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ﻭﻧﺎﻳﭼﻭﮐ ﺩ ﻭﻳﺯﺩﻣﺣﺍ ﺩ ﻱﺭﭔﺑﻣי ﺩ,702051,ﻥﺎﻣﻐﻟ,1533
600,1,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ﻭﺍ ﺕﺎﻣﻭﺟ ﻲﻠﮐﺩ ﻥﻳﻣי ﺩ,701005,ﻥﺎﻣﻐﻟ,1534
600,2,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ېﺩﻧﮐ ﺩ,704055,ﻥﺎﻣﻐﻟ,1535
600,1,ﻪﻧﺍﺩﺭﻣ,ﻥﻭﺗﻏﻭﺭ ﯥﻣﺎﻋ ﺕﺣﺻ ﺩ,701004,ﻥﺎﻣﻐﻟ,1536
600,7,ﻪﻧﺍﺩﺭﻣ,ﻥﻭﺗﻏﻭﺭ ﯥﻣﺎﻋ ﺕﺣﺻ ﺩ,701004,ﻥﺎﻣﻐﻟ,1537
600,14,ﻪﻧﺍﺩﺭﻣ,ﻪﺳﭔﻟ ﻥﺎ֢ﻭﺭ,701001,ﻥﺎﻣﻐﻟ,1538
599,4,ﻪﻧﺎﻧﺯ,ﯽըﻧﻭﻭ֢ ﺕﺭﺎﻳﺯ ﻩﺩ ﺩ,701026,ﻥﺎﻣﻐﻟ,1539
599,4,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ﻲﻠﮐ ﺩ ﻭﻠﭔﺧﻧﺎﻣﺭﻓ ﺩ,702042,ﻥﺎﻣﻐﻟ,1540
599,2,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻼﮐ ﺎﭼﺎﭘ ﺩ,702037,ﻥﺎﻣﻐﻟ,1541
600,1,ﻪﻧﺍﺩﺭﻣ,ﺭﺑﺑ ﺏﺗﮑﻣ,507081,ﺭﮔﻭﻟ,1542
600,5,ﻪﻧﺎﻧﺯ,ﺭﺑﺑ ﺏﺗﮑﻣ,507081,ﺭﮔﻭﻟ,1543
600,5,ﻪﻧﺍﺩﺭﻣ,ﻰؕﻭﭼ ﺏﺗﮑﻣ,501014,ﺭﮔﻭﻟ,1544
600,10,ﻪﻧﺎﻧﺯ,ﺍﺭﺗﻭﭼ ﺏﺗﮑﻣ,507075,ﺭﮔﻭﻟ,1545
600,5,ﻪﻧﺎﻧﺯ,کﺭﺎﺻﺣ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,501007,ﺭﮔﻭﻟ,1546
600,9,ﻪﻧﺎﻧﺯ,کﺭﺎﺻﺣ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,501007,ﺭﮔﻭﻟ,1547
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﻳﺭﺟﺎﻬﻣ کﺭﻬﺷ ﮏﻳﻧﻳﻠﮐ,501019,ﺭﮔﻭﻟ,1548
600,3,ﻪﻧﺍﺩﺭﻣ,ﻥﻳﺭﺟﺎﻬﻣ کﺭﻬﺷ ﮏﻳﻧﻳﻠﮐ,501019,ﺭﮔﻭﻟ,1549
599,4,ﻪﻧﺎﻧﺯ,ﺭﺑﺑ ﺏﺗﮑﻣ,507081,ﺭﮔﻭﻟ,1550
599,1,ﻪﻧﺍﺩﺭﻣ,ﯽﺧﺭﭼ ﺏﻭﻘﻌﻳ ﺎﻧﻻﻭﻣ ﺏﺗﮑﻣ,503043,ﺭﮔﻭﻟ,1551
599,3,ﻪﻧﺎﻧﺯ,ﻝﻳﺧ ﻝﻐﻣ ﺙﺎﻧﺍ ﺏﺗﮑﻣ,505063,ﺭﮔﻭﻟ,1552
599,5,ﻪﻧﺎﻧﺯ,ﻝﻳﺧ ﻝﻐﻣ ﺙﺎﻧﺍ ﺏﺗﮑﻣ,505063,ﺭﮔﻭﻟ,1553
599,5,ﻪﻧﺍﺩﺭﻣ,ﻥﺎﺧ ﯽﺳﻭﻣ ﺏﺗﮑﻣ,507078,ﺭﮔﻭﻟ,1554
599,2,ﻪﻧﺍﺩﺭﻣ,ﻪﻌﻠﻗ ﻝי ﻥﻳﺷ,504048,ﺭﮔﻭﻟ,1555
600,3,ﻪﻧﺎﻧﺯ,(ﻪﭼﻏﺎﺑ) ﻩﺭﻳﺩ ﻪﻣﺎﻋ,604116,ﺭﺎﻫﺭﮕﻧﻧ,1556
600,2,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ﻥﻳﭘﺳ ﯽﻠﮐ ﻥﺎﻣﺍﺩ,617462,ﺭﺎﻫﺭﮕﻧﻧ,1557
600,3,ﻪﻧﺎﻧﺯ,ﮏﻳﻧﻳﻠﮐ ﻝﻳﺧﺭﻣﺍ,603088,ﺭﺎﻫﺭﮕﻧﻧ,1558
600,2,ﻪﻧﺍﺩﺭﻣ,ټﻭﮐ ﻪﺑﻣﺑ ﺕﺎﻣﻭﺟ,612223,ﺭﺎﻫﺭﮕﻧﻧ,1559
600,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻭډﻧﺎﺑ,604122,ﺭﺎﻫﺭﮕﻧﻧ,1560
600,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻪﺳﻳﻟ ﺭﺎﻬﺑ ﺭﺑ,608285,ﺭﺎﻫﺭﮕﻧﻧ,1561
600,2,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻪﺳﻳﻟ ﺭﺎﻬﺑ ﺭﺑ,608285,ﺭﺎﻫﺭﮕﻧﻧ,1562
600,3,ﻪﻧﺎﻧﺯ,ﺏﺗﮑﻣ ﻪﺳﻳﻟ ﺭﺎﻬﺑ ﺭﺑ,608285,ﺭﺎﻫﺭﮕﻧﻧ,1563
600,1,ﻪﻧﺍﺩﺭﻣ,ﻥﺍﺩﻳﻣ ﺭﺎﻬﺑﺭﺑ,608286,ﺭﺎﻫﺭﮕﻧﻧ,1564
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﺍﺩﻳﻣ ﺭﺎﻬﺑﺭﺑ,608286,ﺭﺎﻫﺭﮕﻧﻧ,1565
600,1,ﻪﻧﺍﺩﺭﻣ,ﺩﺟﺳﻣ ﯽﻠﮐﺭﺑ,612217,ﺭﺎﻫﺭﮕﻧﻧ,1566
600,1,ﻪﻧﺎﻧﺯ,ﻪﺳﺭﺩﻣ ﺕﺭﺎﻳﺯ ﻭﮐﻭړי,615383,ﺭﺎﻫﺭﮕﻧﻧ,1567
600,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ګﺍډ ﻡﻼﻏ,604126,ﺭﺎﻫﺭﮕﻧﻧ,1568
600,2,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ګﺍډ ﻡﻼﻏ,604126,ﺭﺎﻫﺭﮕﻧﻧ,1569
600,3,ﻪﻧﺎﻧﺯ,ﺏﺗﮑﻣ ګﺍډ ﻡﻼﻏ,604126,ﺭﺎﻫﺭﮕﻧﻧ,1570
600,2,ﻪﻧﺎﻧﺯ,ﮏﻳﻧﻳﻠﮐ ﮏﻳﺭﻭי,606197,ﺭﺎﻫﺭﮕﻧﻧ,1571
600,4,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﮏﻳﺭﻭי,606196,ﺭﺎﻫﺭﮕﻧﻧ,1572
600,3,ﻪﻧﺎﻧﺯ,ﻩﺭﻳﺩ ﻩﺎﺷ ﺭﻭﺭﺳ ﻭﺍ ﻥﺳﺣ,612224,ﺭﺎﻫﺭﮕﻧﻧ,1573
600,3,ﻪﻧﺎﻧﺯ,ﯽըﻧﻭﻭ֢ ﯽﻧըﻧﻣ ﯽﻠﮐﺭըﻧﺍ,622521,ﺭﺎﻫﺭﮕﻧﻧ,1574
600,1,ﻪﻧﺍﺩﺭﻣ,ﻪﺳﻳﻟ ﺭﻭﮐﺫ ﻱﺩﺎﻬﺟ,608276,ﺭﺎﻫﺭﮕﻧﻧ,1575
600,2,ﻪﻧﺍﺩﺭﻣ,ﻪﺳﻳﻟ ﺭﻭﮐﺫ ﻱﺩﺎﻬﺟ,608276,ﺭﺎﻫﺭﮕﻧﻧ,1576
600,2,ﻪﻧﺎﻧﺯ,ﻪﺳﻳﻟ ﺙﺎﻧﺍ ﻱﺩﺎﻬﺟ,608277,ﺭﺎﻫﺭﮕﻧﻧ,1577
600,2,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻲﻣﺎﺟ ﺯﻳﺭﺎﮐ,604106,ﺭﺎﻫﺭﮕﻧﻧ,1578
600,2,ﻪﻧﺎﻧﺯ,ﺏﺗﮑﻣ ﻪﻣﻠﻟ,604105,ﺭﺎﻫﺭﮕﻧﻧ,1579
600,2,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ﮏ  ﻪﻣﻟ,612222,ﺭﺎﻫﺭﮕﻧﻧ,1580
600,2,ﻪﻧﺍﺩﺭﻣ,ﻪﺳﻳﻟ ﻲﺧﻭﻟ,608288,ﺭﺎﻫﺭﮕﻧﻧ,1581
600,3,ﻪﻧﺍﺩﺭﻣ,ﻪﺳﻳﻟ ﻭؕﺎﻣ,604110,ﺭﺎﻫﺭﮕﻧﻧ,1582
600,1,ﻪﻧﺎﻧﺯ,ﺭﻭﮐ ﻲﻧﻏ ﻡﻠﻌﻣ ﺭﺍﻭﺟ,614497,ﺭﺎﻫﺭﮕﻧﻧ,1583
600,3,ﻪﻧﺍﺩﺭﻣ,ﮏﻳﻧﻳﻠﮐ ﻝﻳﺧﺎﻣﺎﻣ,619244,ﺭﺎﻫﺭﮕﻧﻧ,1584
600,1,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻊﻣﺎﺟ,604111,ﺭﺎﻫﺭﮕﻧﻧ,1585
600,1,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﺏﺣﺎﺻ ﻼﻣ,604120,ﺭﺎﻫﺭﮕﻧﻧ,1586
600,2,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﺏﺣﺎﺻ ﻼﻣ,604120,ﺭﺎﻫﺭﮕﻧﻧ,1587
600,1,ﻪﻧﺍﺩﺭﻣ,ﻥﺍﺩﻳﻣ کﺭﺩﻭﺍ,612236,ﺭﺎﻫﺭﮕﻧﻧ,1588
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﺍﺩﻳﻣ ﯽﻟﺎﺧ ﻭﮐﻭړﮐ,615382,ﺭﺎﻫﺭﮕﻧﻧ,1589
600,1,ﻪﻧﺎﻧﺯ,ﻪﻣﻳﺧ,614499,ﺭﺎﻫﺭﮕﻧﻧ,1590
600,2,ﻪﻧﺎﻧﺯ,ﻪﻣﻳﺧ,614499,ﺭﺎﻫﺭﮕﻧﻧ,1591
600,3,ﻪﻧﺎﻧﺯ,ﺏﺗﮑﻣ ﻪﻏﺍﺭ,621262,ﺭﺎﻫﺭﮕﻧﻧ,1592
600,1,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ کﻼﮐﺭﺳ,612228,ﺭﺎﻫﺭﮕﻧﻧ,1593
600,2,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ کﻼﮐﺭﺳ,612228,ﺭﺎﻫﺭﮕﻧﻧ,1594
600,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻪﻁﺳﻭﺗﻣ,604108,ﺭﺎﻫﺭﮕﻧﻧ,1595
600,2,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻪﻁﺳﻭﺗﻣ,604108,ﺭﺎﻫﺭﮕﻧﻧ,1596
600,2,ﻪﻧﺍﺩﺭﻣ,ﻩﺭﻳﺩ ﻲךﺷ,622416,ﺭﺎﻫﺭﮕﻧﻧ,1597
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﺍﺩﻳﻣ ﻻﻻﺎﺷ,614496,ﺭﺎﻫﺭﮕﻧﻧ,1598
600,2,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ﺭךﻟﻭﺷ,622419,ﺭﺎﻫﺭﮕﻧﻧ,1599
600,1,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ﺭךﻟﻭﺷ,622418,ﺭﺎﻫﺭﮕﻧﻧ,1600
600,2,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ﺭךﻟﻭﺷ,622418,ﺭﺎﻫﺭﮕﻧﻧ,1601
600,3,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ﺭךﻟﻭﺷ,622418,ﺭﺎﻫﺭﮕﻧﻧ,1602
600,1,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻲﺑﻭﺳ,622415,ﺭﺎﻫﺭﮕﻧﻧ,1603
600,2,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻲﺑﻭﺳ,622415,ﺭﺎﻫﺭﮕﻧﻧ,1604
600,3,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ﻲﺑﻭﺳ,622415,ﺭﺎﻫﺭﮕﻧﻧ,1605
600,1,ﻪﻧﺍﺩﺭﻣ,سﺑﻭոո ﺏﺗﮑﻣ,622417,ﺭﺎﻫﺭﮕﻧﻧ,1606
600,1,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ ﯽﻧըﻧﻣ ﻪ י ﻩﺭﺳ,622412,ﺭﺎﻫﺭﮕﻧﻧ,1607
600,4,ﻪﻧﺎﻧﺯ,ﯽըﻧﻭﻭ֢ ﯽﻧըﻧﻣ ﻪ י ﻩﺭﺳ,622412,ﺭﺎﻫﺭﮕﻧﻧ,1608
600,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻲﻠﻳ ﺭﺗ,604112,ﺭﺎﻫﺭﮕﻧﻧ,1609
600,2,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻲﻠﻳ ﺭﺗ,604112,ﺭﺎﻫﺭﮕﻧﻧ,1610
600,3,ﻪﻧﺎﻧﺯ,ﺏﺗﮑﻣ ﻲﻠﻳ ﺭﺗ,604112,ﺭﺎﻫﺭﮕﻧﻧ,1611
600,2,ﻪﻧﺎﻧﺯ,ﺏﺗﮑﻣ ﻥﺍﺭﺗﻭ,612232,ﺭﺎﻫﺭﮕﻧﻧ,1612
600,1,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ﻲﻠﮐﻭﻏﺯ,604109,ﺭﺎﻫﺭﮕﻧﻧ,1613
600,2,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ﻲﻠﮐﻭﻏﺯ,604109,ﺭﺎﻫﺭﮕﻧﻧ,1614
600,1,ﻪﻧﺍﺩﺭﻣ,ﺩﺟﺳﻣ ﻲﻠﮐ ﺕﺭﺎﻳﺯ,622413,ﺭﺎﻫﺭﮕﻧﻧ,1615
600,2,ﻪﻧﺍﺩﺭﻣ,ﺩﺟﺳﻣ ﻲﻠﮐ ﺕﺭﺎﻳﺯ,622413,ﺭﺎﻫﺭﮕﻧﻧ,1616
600,3,ﻪﻧﺍﺩﺭﻣ,ﺩﺟﺳﻣ ﻲﻠﮐ ﺕﺭﺎﻳﺯ,622413,ﺭﺎﻫﺭﮕﻧﻧ,1617
600,5,ﻪﻧﺎﻧﺯ,ﺩﺟﺳﻣ ﻲﻠﮐ ﺕﺭﺎﻳﺯ,622413,ﺭﺎﻫﺭﮕﻧﻧ,1618
599,1,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻥﻣﻳﺭﺍ,612233,ﺭﺎﻫﺭﮕﻧﻧ,1619
599,1,ﻪﻧﺍﺩﺭﻣ,ټﻭﮐ ﻪﺑﻣﺑ ﺕﺎﻣﻭﺟ,612223,ﺭﺎﻫﺭﮕﻧﻧ,1620
599,3,ﻪﻧﺎﻧﺯ,ټﻭﮐ ﻪﺑﻣﺑ ﺕﺎﻣﻭﺟ,612223,ﺭﺎﻫﺭﮕﻧﻧ,1621
599,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ټﻭﮐﺭﺑ,612226,ﺭﺎﻫﺭﮕﻧﻧ,1622
599,2,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻭﻧﻭﺟﻧﺍ س  ﻩﺭי,609442,ﺭﺎﻫﺭﮕﻧﻧ,1623
599,2,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ ﯽﻧըﻧﻣ ﻭﻧﻭﺟﻧﺍ ﺩ,612216,ﺭﺎﻫﺭﮕﻧﻧ,1624
599,1,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ ﯽﻧըﻧﻣ ﯽﻠﮐﺭըﻧﺍ,622521,ﺭﺎﻫﺭﮕﻧﻧ,1625
599,2,ﻪﻧﺍﺩﺭﻣ,ﯽըﻧﻭﻭ֢ ﯽﻧըﻧﻣ ﯽﻠﮐﺭըﻧﺍ,622521,ﺭﺎﻫﺭﮕﻧﻧ,1626
599,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻪﻣﻠﻟ,604105,ﺭﺎﻫﺭﮕﻧﻧ,1627
599,1,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﮏ  ﻪﻣﻟ,612222,ﺭﺎﻫﺭﮕﻧﻧ,1628
599,1,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻲﻠﮐ ﻱﻭﻟ,606186,ﺭﺎﻫﺭﮕﻧﻧ,1629
599,3,ﻪﻧﺍﺩﺭﻣ,ﻥﺍﺩﻳﻣ ﯽﻟﺎﺧ ﻭﮐﻭړﮐ,615382,ﺭﺎﻫﺭﮕﻧﻧ,1630
599,3,ﻪﻧﺎﻧﺯ,ﮏﻳﻧﻠﮐ ﻱﺍﺭﺳﺭךﻧﺳ,605158,ﺭﺎﻫﺭﮕﻧﻧ,1631
599,1,ﻪﻧﺍﺩﺭﻣ,ﻥﺍﺩﻳﻣ ﻝﻭﻣﻳﺷ,612229,ﺭﺎﻫﺭﮕﻧﻧ,1632
599,1,ﻪﻧﺍﺩﺭﻣ,کﺍﺩ ﻭډﻧﮐﺭﻭﺳ,622414,ﺭﺎﻫﺭﮕﻧﻧ,1633
599,2,ﻪﻧﺍﺩﺭﻣ,سﺑﻭոո ﺏﺗﮑﻣ,622417,ﺭﺎﻫﺭﮕﻧﻧ,1634
599,3,ﻪﻧﺎﻧﺯ,سﺑﻭոո ﺏﺗﮑﻣ,622417,ﺭﺎﻫﺭﮕﻧﻧ,1635
599,2,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻥﺗﻭﺳ,612235,ﺭﺎﻫﺭﮕﻧﻧ,1636
599,3,ﻪﻧﺍﺩﺭﻣ,ﺕﺎﻣﻭﺟ ﻥﺗﻭﺳ,612235,ﺭﺎﻫﺭﮕﻧﻧ,1637
599,2,ﻪﻧﺎﻧﺯ,ﺕﺎﻣﻭﺟ ړﻭﺧ ﻥﻳﭘﺳ,609461,ﺭﺎﻫﺭﮕﻧﻧ,1638
599,1,ﻪﻧﺍﺩﺭﻣ,ﻪﺳﻳﻟ ﻭﺗ ﻭﺗ,619238,ﺭﺎﻫﺭﮕﻧﻧ,1639
599,2,ﻪﻧﺍﺩﺭﻣ,ﻥﺍﺩﻳﻣ ﻝךﻳﺍﻭ,612230,ﺭﺎﻫﺭﮕﻧﻧ,1640
600,1,ﻪﻧﺍﺩﺭﻣ,ﯽﺳﻓﺍ ﻪﻳﺭﻗ ﮏﻠﻣ ﻪﻧﺎﺧ ﮏﻳﺩﺯﻧ,1608071,ﻥﺎﺗﺳﺭﻭﻧ,1641
600,2,ﻪﻧﺍﺩﺭﻣ,ﯽﺳﻓﺍ ﻪﻳﺭﻗ ﮏﻠﻣ ﻪﻧﺎﺧ ﮏﻳﺩﺯﻧ,1608071,ﻥﺎﺗﺳﺭﻭﻧ,1642
600,1,ﻪﻧﺍﺩﺭﻣ,ﯽﺗﺎﻧﺍ ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1608068,ﻥﺎﺗﺳﺭﻭﻧ,1643
600,2,ﻪﻧﺍﺩﺭﻣ,ﯽﺗﺎﻧﺍ ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1608068,ﻥﺎﺗﺳﺭﻭﻧ,1644
600,3,ﻪﻧﺍﺩﺭﻣ,ﯽﺗﺎﻧﺍ ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1608068,ﻥﺎﺗﺳﺭﻭﻧ,1645
600,4,ﻪﻧﺎﻧﺯ,ﯽﺗﺎﻧﺍ ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1608068,ﻥﺎﺗﺳﺭﻭﻧ,1646
600,5,ﻪﻧﺎﻧﺯ,ﯽﺗﺎﻧﺍ ﻪﻳﺭﻗ ﺩﺟﺳﻣ,1608068,ﻥﺎﺗﺳﺭﻭﻧ,1647
600,3,ﻪﻧﺍﺩﺭﻣ,ﻭؕﭼﺭﺍ ﻪﻳﺭﻗ ﺩﺟﺳﻣ ﻊﻣﺎﺟ,1603040,ﻥﺎﺗﺳﺭﻭﻧ,1648
600,2,ﻪﻧﺍﺩﺭﻣ,ﺏﺭﻏ ﻝﺎﺗﻣ گﺭﺑ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1608066,ﻥﺎﺗﺳﺭﻭﻧ,1649
600,6,ﻪﻧﺎﻧﺯ,ﺏﺭﻏ ﻝﺎﺗﻣ گﺭﺑ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1608066,ﻥﺎﺗﺳﺭﻭﻧ,1650
600,7,ﻪﻧﺎﻧﺯ,ﺏﺭﻏ ﻝﺎﺗﻣ گﺭﺑ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1608066,ﻥﺎﺗﺳﺭﻭﻧ,1651
600,1,ﻪﻧﺍﺩﺭﻣ,ﯽﻟﻭﺑ ﺩﺟﺳﻣ,1603075,ﻥﺎﺗﺳﺭﻭﻧ,1652
600,2,ﻪﻧﺎﻧﺯ,ﯽﻟﻭﺑ ﺩﺟﺳﻣ,1603075,ﻥﺎﺗﺳﺭﻭﻧ,1653
600,3,ﻪﻧﺍﺩﺭﻣ,ﯽﻟﻭﺑ ﺩﺟﺳﻣ,1603075,ﻥﺎﺗﺳﺭﻭﻧ,1654
600,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺁﻭﺩ ﯽﻟﺎﻋ ﻪﺳﻳﻟ,1605020,ﻥﺎﺗﺳﺭﻭﻧ,1655
