votes,ps,ﺭﺩﻧﺟ,ﯽﻫﺩﻳﺃﺭ ﺯﮐﺭﻣ ﻡﺎﻧ,pc_code,ﺕﻳﻻﻭ,audit_number
600,3,ﻪﻧﺎﻧﺯ,ﺏﺁﻭﺩ ﯽﻟﺎﻋ ﻪﺳﻳﻟ,1605020,ﻥﺎﺗﺳﺭﻭﻧ,1656
600,1,ﻪﻧﺍﺩﺭﻣ,ﻝﺎﺷ کﻭﻠﺟﻧי,1608070,ﻥﺎﺗﺳﺭﻭﻧ,1657
600,2,ﻪﻧﺍﺩﺭﻣ,ﻝﺎﺷ کﻭﻠﺟﻧי,1608070,ﻥﺎﺗﺳﺭﻭﻧ,1658
600,1,ﻪﻧﺍﺩﺭﻣ,ﻝךﻣﺎﮐ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1603043,ﻥﺎﺗﺳﺭﻭﻧ,1659
600,3,ﻪﻧﺎﻧﺯ,ﻝךﻣﺎﮐ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1603043,ﻥﺎﺗﺳﺭﻭﻧ,1660
600,3,ﻪﻧﺎﻧﺯ,ﺵﻳﺩﻣﺎﮐ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1606073,ﻥﺎﺗﺳﺭﻭﻧ,1661
600,3,ﻪﻧﺍﺩﺭﻣ,ﺩﺎﺑﺁ ﺯﻭﻣﺎﮐ ﺏﺗﮑﻣ,1606074,ﻥﺎﺗﺳﺭﻭﻧ,1662
600,1,ﻪﻧﺍﺩﺭﻣ,ﯽﻠﻔﺳ ﺍﻭﺗﻧﺎﮐ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1601003,ﻥﺎﺗﺳﺭﻭﻧ,1663
600,2,ﻪﻧﺍﺩﺭﻣ,ﯽﻠﻔﺳ ﺍﻭﺗﻧﺎﮐ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1601003,ﻥﺎﺗﺳﺭﻭﻧ,1664
600,3,ﻪﻧﺎﻧﺯ,ﯽﻠﻔﺳ ﺍﻭﺗﻧﺎﮐ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1601003,ﻥﺎﺗﺳﺭﻭﻧ,1665
600,3,ﻪﻧﺎﻧﺯ,ﯽﮑﺗﺷﮐ ﺭﻭﮐﺫ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,1601005,ﻥﺎﺗﺳﺭﻭﻧ,1666
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﺗﻠﮐ ﺏﺗﮑﻣ,1604018,ﻥﺎﺗﺳﺭﻭﻧ,1667
600,1,ﻪﻧﺍﺩﺭﻣ,ﻝי ﺭﻭﮐ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1605025,ﻥﺎﺗﺳﺭﻭﻧ,1668
600,2,ﻪﻧﺎﻧﺯ,ﻝי ﺭﻭﮐ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1605025,ﻥﺎﺗﺳﺭﻭﻧ,1669
600,1,ﻪﻧﺍﺩﺭﻣ,ﺭﺩﺭﻭﮐ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1603041,ﻥﺎﺗﺳﺭﻭﻧ,1670
600,4,ﻪﻧﺍﺩﺭﻣ,ﺭﺩﺭﻭﮐ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1603041,ﻥﺎﺗﺳﺭﻭﻧ,1671
600,5,ﻪﻧﺎﻧﺯ,ﺭﺩﺭﻭﮐ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1603041,ﻥﺎﺗﺳﺭﻭﻧ,1672
600,6,ﻪﻧﺎﻧﺯ,ﺭﺩﺭﻭﮐ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1603041,ﻥﺎﺗﺳﺭﻭﻧ,1673
600,1,ﻪﻧﺍﺩﺭﻣ,ﺕﺷﻭﮐ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,1601009,ﻥﺎﺗﺳﺭﻭﻧ,1674
600,1,ﻪﻧﺍﺩﺭﻣ,کﻭﺷﻣﻭ ﮏﻠﻣ,1604017,ﻥﺎﺗﺳﺭﻭﻧ,1675
600,2,ﻪﻧﺍﺩﺭﻣ,کﻭﺷﻣﻭ ﮏﻠﻣ,1604017,ﻥﺎﺗﺳﺭﻭﻧ,1676
600,1,ﻪﻧﺍﺩﺭﻣ,ﻡﻭﻣ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1601010,ﻥﺎﺗﺳﺭﻭﻧ,1677
600,2,ﻪﻧﺍﺩﺭﻣ,ﻡﻭﻣ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1601010,ﻥﺎﺗﺳﺭﻭﻧ,1678
600,3,ﻪﻧﺎﻧﺯ,ﻡﻭﻣ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1601010,ﻥﺎﺗﺳﺭﻭﻧ,1679
600,1,ﻪﻧﺍﺩﺭﻣ,ﻡﺍﺭי ﯽﺷﻧ ﺏﺗﮑﻣ,1602032,ﻥﺎﺗﺳﺭﻭﻧ,1680
600,4,ﻪﻧﺎﻧﺯ,ﻡﺍﺭי ﯽﺷﻧ ﺏﺗﮑﻣ,1602032,ﻥﺎﺗﺳﺭﻭﻧ,1681
600,5,ﻪﻧﺍﺩﺭﻣ,ﻡﺍﺭי ﯽﺷﻧ ﺏﺗﮑﻣ,1602032,ﻥﺎﺗﺳﺭﻭﻧ,1682
600,3,ﻪﻧﺎﻧﺯ,ﻥﺎﺗﺳﺭﭘﭘ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1606055,ﻥﺎﺗﺳﺭﻭﻧ,1683
600,4,ﻪﻧﺍﺩﺭﻣ,ﻥﺎﺗﺳﺭﭘﭘ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1606055,ﻥﺎﺗﺳﺭﻭﻧ,1684
600,1,ﻪﻧﺍﺩﺭﻣ,ﻡﺍﺭﮕﻳﺳﭘ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1608069,ﻥﺎﺗﺳﺭﻭﻧ,1685
600,2,ﻪﻧﺎﻧﺯ,ﻡﺍﺭﮕﻳﺳﭘ ﻪﻳﺭﻗ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1608069,ﻥﺎﺗﺳﺭﻭﻧ,1686
600,1,ﻪﻧﺍﺩﺭﻣ,کﺭﻭﺎﺷﭘ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1608072,ﻥﺎﺗﺳﺭﻭﻧ,1687
600,4,ﻪﻧﺎﻧﺯ,کﺭﻭﺎﺷﭘ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1608072,ﻥﺎﺗﺳﺭﻭﻧ,1688
600,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺯﻧﻭﭘ,1603044,ﻥﺎﺗﺳﺭﻭﻧ,1689
600,2,ﻪﻧﺍﺩﺭﻣ,ﺏﺗﮑﻣ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺯﻧﻭﭘ,1603044,ﻥﺎﺗﺳﺭﻭﻧ,1690
600,4,ﻪﻧﺎﻧﺯ,ﺯﻧﻭﺭﭘ ﺭﻭﮐﺫ ﻪﻁﺳﻭﺗﻣ,1601006,ﻥﺎﺗﺳﺭﻭﻧ,1691
600,1,ﻪﻧﺍﺩﺭﻣ,ﻝﭘﺭﺳ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1603045,ﻥﺎﺗﺳﺭﻭﻧ,1692
600,4,ﻪﻧﺎﻧﺯ,ﻝﭘﺭﺳ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1603045,ﻥﺎﺗﺳﺭﻭﻧ,1693
600,6,ﻪﻧﺎﻧﺯ,ﻝﭘﺭﺳ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1603045,ﻥﺎﺗﺳﺭﻭﻧ,1694
600,3,ﻪﻧﺎﻧﺯ,یﻭﺗﺷ ﻥﺍﻭﺳﻧ ﻪﻘﺑﺎﺳ ﺏﺗﮑﻣ,1601001,ﻥﺎﺗﺳﺭﻭﻧ,1695
600,1,ﻪﻧﺍﺩﺭﻣ,ﻝﮕﻧﻳﺷ ﺩﺟﺳﻣ,1602076,ﻥﺎﺗﺳﺭﻭﻧ,1696
600,2,ﻪﻧﺍﺩﺭﻣ,ﻝﮕﻧﻳﺷ ﺩﺟﺳﻣ,1602076,ﻥﺎﺗﺳﺭﻭﻧ,1697
600,6,ﻪﻧﺎﻧﺯ,ﻝיﺩﺷ ﻪﻳﺭﻗ ﮏﻠﻣ ﻪﻧﺎﺧ ﮏﻳﺩﺯﻧ,1608065,ﻥﺎﺗﺳﺭﻭﻧ,1698
600,1,ﻪﻧﺍﺩﺭﻣ,ﻥﻳﺗﻳﺗ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1604016,ﻥﺎﺗﺳﺭﻭﻧ,1699
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﻳﺗﻳﺗ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1604016,ﻥﺎﺗﺳﺭﻭﻧ,1700
600,3,ﻪﻧﺎﻧﺯ,ﻥﻳﺗﻳﺗ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1604016,ﻥﺎﺗﺳﺭﻭﻧ,1701
600,1,ﻪﻧﺍﺩﺭﻣ,ﻭﻫﺩﻭ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1604012,ﻥﺎﺗﺳﺭﻭﻧ,1702
600,3,ﻪﻧﺎﻧﺯ,ﻭﻫﺩﻭ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1604012,ﻥﺎﺗﺳﺭﻭﻧ,1703
600,1,ﻪﻧﺍﺩﺭﻣ,ﻡﻳﺩﻗ ﺎﻣﺍﻭ ﺏﺗﮑﻣ,1603042,ﻥﺎﺗﺳﺭﻭﻧ,1704
600,2,ﻪﻧﺍﺩﺭﻣ,ﻡﻳﺩﻗ ﺎﻣﺍﻭ ﺏﺗﮑﻣ,1603042,ﻥﺎﺗﺳﺭﻭﻧ,1705
600,3,ﻪﻧﺎﻧﺯ,ﻡﻳﺩﻗ ﺎﻣﺍﻭ ﺏﺗﮑﻣ,1603042,ﻥﺎﺗﺳﺭﻭﻧ,1706
599,3,ﻪﻧﺎﻧﺯ,ﯽﺳﻓﺍ ﻪﻳﺭﻗ ﮏﻠﻣ ﻪﻧﺎﺧ ﮏﻳﺩﺯﻧ,1608071,ﻥﺎﺗﺳﺭﻭﻧ,1707
599,1,ﻪﻧﺍﺩﺭﻣ,ﻭؕﭼﺭﺍ ﻪﻳﺭﻗ ﺩﺟﺳﻣ ﻊﻣﺎﺟ,1603040,ﻥﺎﺗﺳﺭﻭﻧ,1708
599,2,ﻪﻧﺍﺩﺭﻣ,ﻭؕﭼﺭﺍ ﻪﻳﺭﻗ ﺩﺟﺳﻣ ﻊﻣﺎﺟ,1603040,ﻥﺎﺗﺳﺭﻭﻧ,1709
599,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺭﻏ ﻝﺎﺗﻣ گﺭﺑ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1608066,ﻥﺎﺗﺳﺭﻭﻧ,1710
599,3,ﻪﻧﺍﺩﺭﻣ,ﺏﺭﻏ ﻝﺎﺗﻣ گﺭﺑ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1608066,ﻥﺎﺗﺳﺭﻭﻧ,1711
599,5,ﻪﻧﺍﺩﺭﻣ,ﺏﺭﻏ ﻝﺎﺗﻣ گﺭﺑ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1608066,ﻥﺎﺗﺳﺭﻭﻧ,1712
599,2,ﻪﻧﺍﺩﺭﻣ,ﺩﺎﺑﺁ ﺯﻭﻣﺎﮐ ﺏﺗﮑﻣ,1606074,ﻥﺎﺗﺳﺭﻭﻧ,1713
599,4,ﻪﻧﺎﻧﺯ,ﺩﺎﺑﺁ ﺯﻭﻣﺎﮐ ﺏﺗﮑﻣ,1606074,ﻥﺎﺗﺳﺭﻭﻧ,1714
599,1,ﻪﻧﺍﺩﺭﻣ,ﯽﮑﺗﺷﮐ ﺭﻭﮐﺫ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,1601005,ﻥﺎﺗﺳﺭﻭﻧ,1715
599,1,ﻪﻧﺍﺩﺭﻣ,ﻥﺗﻠﮐ ﺏﺗﮑﻣ,1604018,ﻥﺎﺗﺳﺭﻭﻧ,1716
599,3,ﻪﻧﺎﻧﺯ,ﻥﺗﻠﮐ ﺏﺗﮑﻣ,1604018,ﻥﺎﺗﺳﺭﻭﻧ,1717
599,3,ﻪﻧﺍﺩﺭﻣ,ﺭﺩﺭﻭﮐ ﻪﻳﺭﻗ ﺏﺗﮑﻣ,1603041,ﻥﺎﺗﺳﺭﻭﻧ,1718
599,2,ﻪﻧﺍﺩﺭﻣ,ﺕﺷﻭﮐ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,1601009,ﻥﺎﺗﺳﺭﻭﻧ,1719
599,3,ﻪﻧﺎﻧﺯ,کﻭﺷﻣﻭ ﮏﻠﻣ,1604017,ﻥﺎﺗﺳﺭﻭﻧ,1720
599,3,ﻪﻧﺍﺩﺭﻣ,ﻡﺍﺭי ﯽﺷﻧ ﺏﺗﮑﻣ,1602032,ﻥﺎﺗﺳﺭﻭﻧ,1721
599,5,ﻪﻧﺎﻧﺯ,ﯽﮑﺷﭘ ﻡﻭﻠﻌﻟﺍﺭﺍﺩ,1601007,ﻥﺎﺗﺳﺭﻭﻧ,1722
599,2,ﻪﻧﺍﺩﺭﻣ,ﻝﭘﺭﺳ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1603045,ﻥﺎﺗﺳﺭﻭﻧ,1723
599,5,ﻪﻧﺎﻧﺯ,ﻝﭘﺭﺳ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,1603045,ﻥﺎﺗﺳﺭﻭﻧ,1724
599,4,ﻪﻧﺎﻧﺯ,یﻭﺗﺷ ﻥﺍﻭﺳﻧ ﻪﻘﺑﺎﺳ ﺏﺗﮑﻣ,1601001,ﻥﺎﺗﺳﺭﻭﻧ,1725
599,3,ﻪﻧﺎﻧﺯ,ﻝﮕﻧﻳﺷ ﺩﺟﺳﻣ,1602076,ﻥﺎﺗﺳﺭﻭﻧ,1726
599,2,ﻪﻧﺍﺩﺭﻣ,ﻝיﺩﺷ ﻪﻳﺭﻗ ﮏﻠﻣ ﻪﻧﺎﺧ ﮏﻳﺩﺯﻧ,1608065,ﻥﺎﺗﺳﺭﻭﻧ,1727
599,5,ﻪﻧﺎﻧﺯ,ﻝיﺩﺷ ﻪﻳﺭﻗ ﮏﻠﻣ ﻪﻧﺎﺧ ﮏﻳﺩﺯﻧ,1608065,ﻥﺎﺗﺳﺭﻭﻧ,1728
599,2,ﻪﻧﺍﺩﺭﻣ,ﻭﻫﺩﻭ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1604012,ﻥﺎﺗﺳﺭﻭﻧ,1729
599,2,ﻪﻧﺍﺩﺭﻣ,ﺕﻧﺍﻭ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1602031,ﻥﺎﺗﺳﺭﻭﻧ,1730
599,3,ﻪﻧﺍﺩﺭﻣ,ﺕﻧﺍﻭ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1602031,ﻥﺎﺗﺳﺭﻭﻧ,1731
599,4,ﻪﻧﺍﺩﺭﻣ,ﺕﻧﺍﻭ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1602031,ﻥﺎﺗﺳﺭﻭﻧ,1732
599,6,ﻪﻧﺎﻧﺯ,ﺕﻧﺍﻭ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,1602031,ﻥﺎﺗﺳﺭﻭﻧ,1733
600,3,ﻪﻧﺎﻧﺯ,ﺩﺎﻳﻧﺑ ﯽﻳﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,3213238,ﺕﺍﺭﻫ,1734
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﺎﮕﻧﭼ ﺩﺟﺳﻣ,3214328,ﺕﺍﺭﻫ,1735
600,3,ﻪﻧﺎﻧﺯ,ﻥﺎﮕﻧﭼ ﺩﺟﺳﻣ,3214328,ﺕﺍﺭﻫ,1736
600,1,ﻪﻧﺍﺩﺭﻣ,یﻭﺷﭼ ﺯﺎﺑ یﺎﺿﻓ,3216404,ﺕﺍﺭﻫ,1737
600,2,ﻪﻧﺎﻧﺯ,یﻭﺷﭼ ﺯﺎﺑ یﺎﺿﻓ,3216404,ﺕﺍﺭﻫ,1738
600,2,ﻪﻧﺍﺩﺭﻣ,ﻪﻧﺍﺩﺭﻣ ﺭﻐﭼ ﻪﻠﮔ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,3210421,ﺕﺍﺭﻫ,1739
600,3,ﻪﻧﺎﻧﺯ,یﺭﻭﻏ ﺩﺟﺳﻣ,3209277,ﺕﺍﺭﻫ,1740
600,1,ﻪﻧﺍﺩﺭﻣ,کﺯﻳﺭﺎﮐ ﺩﺟﺳﻣ,3214347,ﺕﺍﺭﻫ,1741
600,3,ﻪﻧﺎﻧﺯ,ﺕﺳﻣ ﺵﻳﻣ ﺏﺗﻛﻣ,3208217,ﺕﺍﺭﻫ,1742
600,6,ﻪﻧﺍﺩﺭﻣ,یﺭﻬﻣ ﻪﺳﻳﻟ,3201010,ﺕﺍﺭﻫ,1743
600,1,ﻪﻧﺎﻧﺯ,ﻪﻧﺎﻧﺯ ﯽﻓﺎﺧ ﻪﻣﺷﭼ ﺩﺎﺑﺁ ﺩﻣﺣﻣ ﻥﻳﻳﺎﭘ ﺩﺟﺳﻣ,3210415,ﺕﺍﺭﻫ,1744
600,2,ﻪﻧﺍﺩﺭﻣ,ﻊﻣﺎﺟ ﺩﺟﺳﻣ,3215364,ﺕﺍﺭﻫ,1745
600,3,ﻪﻧﺎﻧﺯ,ﻊﻣﺎﺟ ﺩﺟﺳﻣ,3215364,ﺕﺍﺭﻫ,1746
600,1,ﻪﻧﺍﺩﺭﻣ,ﺏﺁ ﮓﻳﺭ ﺩﺟﺳﻣ,3208224,ﺕﺍﺭﻫ,1747
600,2,ﻪﻧﺎﻧﺯ,ﺎﻣﻠﺳ ﺏﺗﮑﻣ,3216397,ﺕﺍﺭﻫ,1748
600,2,ﻪﻧﺎﻧﺯ,ﻩﺩﺭﭘ ﺍﺭﺳ ﺏﺗﮑﻣ,3212388,ﺕﺍﺭﻫ,1749
599,2,ﻪﻧﺎﻧﺯ,یﺩﺎﻧﻗ ﺭﺍﺯﺎﺑ ﺩﺟﺳﻣ,3214325,ﺕﺍﺭﻫ,1750
599,4,ﻪﻧﺎﻧﺯ,ﻝﻳﺋﺭﺑﺟ ﻊﻣﺎﺟ ﺩﺟﺳﻣ,3201471,ﺕﺍﺭﻫ,1751
599,2,ﻪﻧﺎﻧﺯ,ﮏﺳﻳﺎﻧ ﺏﺗﮑﻣ,3214330,ﺕﺍﺭﻫ,1752
599,3,ﻪﻧﺍﺩﺭﻣ,ﺩﻧﺧﻟﺍ ﻪﺟﺍﻭﺧ ﻩﺎﭼ ﮏﻳﺩﺯﻧ ﺏﺗﮑﻣ,3210423,ﺕﺍﺭﻫ,1753
599,3,ﻪﻧﺎﻧﺯ,ﻡﺭﮐﺍ ﯽﺟﺎﺣ ﺍﺯﺭﻳﻣ ﻪﻌﻠﻗ ﺩﺟﺳﻣ,3214322,ﺕﺍﺭﻫ,1754
599,2,ﻪﻧﺍﺩﺭﻣ,ﻡﻭﺩ ﺯﻳﺩﻧﻗ ﯽﻣﻳﺩﻗ ﺩﺟﺳﻣ,3214302,ﺕﺍﺭﻫ,1755
599,3,ﻪﻧﺎﻧﺯ,ﯽﻓﺎﺷﮑﻧﺍ یﺍﺭﻭﺷ ﺭﻳﻣﻌﺗ,3215356,ﺕﺍﺭﻫ,1756
600,1,ﻪﻧﺍﺩﺭﻣ,ﻪﻣﺭﻳոﺭﺗ ﺭﻭﻛ ﺩﻣﺣﻣ ﺭﻭﻧ ﺩ,3009184,ﺩﻧﻣﻠﻫ,1757
600,2,ﻪﻧﺍﺩﺭﻣ,ﻪﻣﺭﻳոﺭﺗ ﺭﻭﻛ ﺩﻣﺣﻣ ﺭﻭﻧ ﺩ,3009184,ﺩﻧﻣﻠﻫ,1758
600,1,ﻪﻧﺍﺩﺭﻣ,ﯽﭼﺧﺍ ﺩﺟﺳﻣ,402154,کﺩﺭﻭ,1759
600,2,ﻪﻧﺎﻧﺯ,ﯽﭼﺧﺍ ﺩﺟﺳﻣ,402154,کﺩﺭﻭ,1760
600,1,ﻪﻧﺍﺩﺭﻣ,ﮓﻧﺳ ﻪﻟﺍ ﺏﺗﮑﻣ,404089,کﺩﺭﻭ,1761
600,2,ﻪﻧﺍﺩﺭﻣ,ﮓﻧﺳ ﻪﻟﺍ ﺏﺗﮑﻣ,404089,کﺩﺭﻭ,1762
600,3,ﻪﻧﺎﻧﺯ,ﮓﻧﺳ ﻪﻟﺍ ﺏﺗﮑﻣ,404089,کﺩﺭﻭ,1763
600,1,ﻪﻧﺍﺩﺭﻣ,کﺎﺧﻭﺑﻣﺍ ﺏﺗﮑﻣ,404088,کﺩﺭﻭ,1764
600,3,ﻪﻧﺎﻧﺯ,کﺎﺧﻭﺑﻣﺍ ﺏﺗﮑﻣ,404088,کﺩﺭﻭ,1765
600,1,ﻪﻧﺍﺩﺭﻣ,ﻥﺎﺑﺭﻋ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,404092,کﺩﺭﻭ,1766
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﺎﺑﺭﻋ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,404092,کﺩﺭﻭ,1767
600,3,ﻪﻧﺍﺩﺭﻣ,ﻥﺎﺑﺭﻋ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,404092,کﺩﺭﻭ,1768
600,4,ﻪﻧﺎﻧﺯ,ﻥﺎﺑﺭﻋ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,404092,کﺩﺭﻭ,1769
600,1,ﻪﻧﺍﺩﺭﻣ,کﺭﮐﻭﺗ ﻪﻳﺭﻗ ﻪﻧﺍﺩﺭﻣ ﻭ ﻪﻧﺎﻧﺯ ﺏﺗﮑﻣ,402155,کﺩﺭﻭ,1770
600,2,ﻪﻧﺍﺩﺭﻣ,کﺭﮐﻭﺗ ﻪﻳﺭﻗ ﻪﻧﺍﺩﺭﻣ ﻭ ﻪﻧﺎﻧﺯ ﺏﺗﮑﻣ,402155,کﺩﺭﻭ,1771
600,2,ﻪﻧﺍﺩﺭﻣ,ﻥﺎﺧﺭﺍﺩﺭﺳ ﻝﺍﻭﺭﮔﺩ ﻝﺯﻧﻣ ﺭﺍﻭﺟ,404104,کﺩﺭﻭ,1772
600,3,ﻪﻧﺎﻧﺯ,ﻥﺎﺧﺭﺍﺩﺭﺳ ﻝﺍﻭﺭﮔﺩ ﻝﺯﻧﻣ ﺭﺍﻭﺟ,404104,کﺩﺭﻭ,1773
600,8,ﻪﻧﺍﺩﺭﻣ,پﻭﺗ ﺕﺷﺩ ﯽﻟﺎﻋ ﻪﺳﻳﻟ,405114,کﺩﺭﻭ,1774
600,9,ﻪﻧﺎﻧﺯ,پﻭﺗ ﺕﺷﺩ ﯽﻟﺎﻋ ﻪﺳﻳﻟ,405114,کﺩﺭﻭ,1775
600,4,ﻪﻧﺎﻧﺯ,پﻭﺗ ﺕﺷﺩ ﻪﻧﻬﮐ ﻪﺳﻳﻟ,405142,کﺩﺭﻭ,1776
600,4,ﻪﻧﺍﺩﺭﻣ,ﻥﺎﻧﺎﻐﻓﺍ ﻩﺩ ﺏﺗﮑﻣ,401003,کﺩﺭﻭ,1777
600,5,ﻪﻧﺎﻧﺯ,ﻥﺎﻧﺎﻐﻓﺍ ﻩﺩ ﺏﺗﮑﻣ,401003,کﺩﺭﻭ,1778
600,3,ﻪﻧﺍﺩﺭﻣ,ﻪﻣﺭﻳոﺭﺗ ﻪﻧﻭﺭﻭﮐ ﯽﻠﻳﻣﺎﻓ,401011,کﺩﺭﻭ,1779
600,5,ﻪﻧﺎﻧﺯ,ﻪﻣﺭﻳոﺭﺗ ﻪﻧﻭﺭﻭﮐ ﯽﻠﻳﻣﺎﻓ,401011,کﺩﺭﻭ,1780
600,6,ﻪﻧﺎﻧﺯ,ﻪﻣﺭﻳոﺭﺗ ﻪﻧﻭﺭﻭﮐ ﯽﻠﻳﻣﺎﻓ,401011,کﺩﺭﻭ,1781
600,1,ﻪﻧﺍﺩﺭﻣ,ﺵﻭﮐﻭﺎﮔ ﻪﻣﻳﺧ,404107,کﺩﺭﻭ,1782
600,2,ﻪﻧﺍﺩﺭﻣ,ﺵﻭﮐﻭﺎﮔ ﻪﻣﻳﺧ,404107,کﺩﺭﻭ,1783
600,3,ﻪﻧﺍﺩﺭﻣ,ﺵﻭﮐﻭﺎﮔ ﻪﻣﻳﺧ,404107,کﺩﺭﻭ,1784
600,4,ﻪﻧﺎﻧﺯ,ﺵﻭﮐﻭﺎﮔ ﻪﻣﻳﺧ,404107,کﺩﺭﻭ,1785
600,5,ﻪﻧﺎﻧﺯ,ﺵﻭﮐﻭﺎﮔ ﻪﻣﻳﺧ,404107,کﺩﺭﻭ,1786
600,1,ﻪﻧﺍﺩﺭﻣ,ﻝﻳﺧ ﻥﺳﺣ ﻪﻳﺭﻗ ﮏﻳﻧﻳﻠﮐ,402144,کﺩﺭﻭ,1787
600,3,ﻪﻧﺎﻧﺯ,ﻝﻳﺧ ﻥﺳﺣ ﻪﻳﺭﻗ ﮏﻳﻧﻳﻠﮐ,402144,کﺩﺭﻭ,1788
