ﮐﻭﺩ ﻣﺭﮐﺯ ﺭﺍﻳﺩﻫﯽ,ﻭﻻﻳﺕ,ﻭﻟﺳﻭﺍﻟﻲ,ﻧﺎﻡ ﻣﺭﮐﺯ ﺭﺍﻳﺩﻫﯽ,ﻣﻭﻗﻳﻌﺕ ﻣﺭﮐﺯ ﺭﺍﻳﺩﻫﯽ,ﻣﺣﻼﺕ ﻣﺭﺩﺍﻧﻪ,ﻣﺣﻼﺕ ﺯﻧﺎﻧﻪ,ﻣﺟﻣﻭﻉ ﻣﺣﻼﺕ
0115482,ﮐﺎﺑﻝ,ﺳﺭﻭﺑﯽ,ﻣﮑﺗﺏ ﻗﻠﻌﻪ ﮐﻼﻥ,ﻗﻠﻌﻪ ﮐﻼﻥ,2,2,4
0115486,ﮐﺎﺑﻝ,ﺳﺭﻭﺑﯽ,ﻣﺳﺟﺩ ﺑﺎﻡ ﺩړﻱ,ﺑﺎﻡ ﺩړﻱ,2,2,4
0115487,ﮐﺎﺑﻝ,ﺳﺭﻭﺑﯽ,ﻣﺳﺟﺩ ﮔﺎﺯ ﻋﻠﻳﺎ,ﻭﺯﺑﻳﻥ، ﮔﺎﺯ ﻋﻠﻳﺎ,2,3,5
0115518,ﮐﺎﺑﻝ,ﺳﺭﻭﺑﯽ,ﻣﮑﺗﺏ ﺳﭘﻳﺭ ﮐﻭﻧﺩی,ﺳﭘﻳﺭ ﮐﻭﻧﺩی,1,1,2
0203069,ﮐﺎﭘﻳﺳﺎ,ﮐﻭﻩ ﺑﻧﺩ,ﻣﺳﺟﺩ ﺣﺑﻳﺏ ﺧﻳﻝ,ﺩﺭﻧﺎﻣﻪ,2,1,3
0203072,ﮐﺎﭘﻳﺳﺎ,ﮐﻭﻩ ﺑﻧﺩ,ﻣﺳﺟﺩ ﻫﺯﺍﺭﻭ ﺧﻳﻝ,ﺩﺭﻧﺎﻣﻪ,2,1,3
0206080,ﮐﺎﭘﻳﺳﺎ,ﺗﮕﺎﺏ,ﻣﺳﺟﺩ ﺗﺗﺭ ﺧﻳﻝ,ﺗﺗﺭ ﺧﻳﻝ,2,1,3
0206095,ﮐﺎﭘﻳﺳﺎ,ﺗﮕﺎﺏ,ﻣﺗﻭﺳﻁﻪ ﺷﻬﻳﺩ ﺣﻔﻳﻅ ﷲ,ﺷﮑﻭﺕ,3,0,3
0206097,ﮐﺎﭘﻳﺳﺎ,ﺗﮕﺎﺏ,ﻣﺳﺟﺩ ﺗﺗﺎﺭﺧﻳﻝ,ﺗﺗﺎﺭﺧﻳﻝ )ﮐﻭﭼﻳﺎﻥ(,1,1,2
0207109,ﮐﺎﭘﻳﺳﺎ,ﺍﻟﻪ ﺳﺎی,ﻟﻳﺳﻪ ﺣﻳﺎﺕ ﷲ ﺷﻬﻳﺩ ) ﮐﻭﭼﯽ(,ﻣﺭﮐﺯ ﺍﻟﻪ ﺳﺎی,2,1,3
0303074,ﭘﺭﻭﺍﻥ,ﺷﻳﻧﻭﺍﺭی,ﻣﮑﺗﺏ ﺟﺎﻥ ﻓﺩﺍ ﺷﻬﻳﺩ,ﺷﻳﻭﻩ,1,1,2
0303076,ﭘﺭﻭﺍﻥ,ﺷﻳﻧﻭﺍﺭی,ﻣﺩﺭﺳﻪ ﺩﺭﺍﺯ ﮔﺭﺩ,ﺩﺭﺍﺯ ﮔﺭﺩ,2,1,3
0401009,ﻭﺭﺩک,ﻣﻳﺩﺍﻥ ﺷﻬﺭ,ﻣﮑﺗﺏ ﮐﻬﻧﻪ ﺧﻣﺎﺭ,ﮐﻬﻧﻪ ﺧﻣﺎﺭ,2,1,3
0404083,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﺟﻭﺍﺭ ﻣﻧﺯﻝ ﺻﺎﻟﺢ ﻣﺣﻣﺩ,ﻗﺭﻳﻪ ﻧﻭﺭﺧﻳﻝ,1,1,2
0404085,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﮑﺗﺏ ﺳﺭ ﮐﻭﻩ,ﻟﻧﺩﻭ,1,1,2
0404086,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﮑﺗﺏ ﻣﺣﻠﯽ,ﺑﻭﻧﺎﻥ,2,1,3
0404087,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﮐﻠﻳﻧﻳﮏ ﺻﺣﯽ ﻗﺭﻳﻪ ﺳﻳﺑﮏ,ﻗﺭﻳﻪ ﺳﻳﺑﮏ,1,1,2
0404091,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﺟﻭﺍﺭ ﻣﻧﺯﻝ ﻣﻧﮕﻝ,ﻗﻠﻌﻪ ﻗﺭﺑﺎﻧﯽ,1,1,2
0404092,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﮑﺗﺏ ﺍﺑﺗﺩﺍﺋﻳﻪ ﻋﺭﺑﺎﻥ,ﺷﺎﺑﺎﺯ ﺧﺎﻥ,2,1,3
0404093,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻧﺯﺩﻳﮏ ﺧﺎﻧﻪ ﺷﺧﺻﯽ ﻣﻠﮏ ﻗﺭﻳﻪ,ﻣﻭﻧﮕﻳﺎﺭ ﺧﻳﻝ,2,1,3
0404094,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﺳﺟﺩ ﻗﺭﻳﻪ ﺷﮑﺭﺩﺍﺩ,ﻗﺭﻳﻪ ﺷﮑﺭﺩﺍﺩ,1,1,2
0404095,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﮑﺗﺏ ﺍﺑﺗﺩﺍﺋﻳﻪ ﺻﺎﺣﺏ ﭼﺎﺭﻗﻠﻌﻪ,ﭼﺎﺭﻗﻠﻌﻪ,1,1,2
0404096,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﮑﺗﺏ ﺍﺑﺗﺩﺍﺋﻳﻪ ﻧﻭﺭﺍﻟﻣﺩﺭﺱ,ﻣﻳﺎﻧﻪ ﻗﻝ,1,1,2
0404098,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﮑﺗﺏ ﺍﺑﺗﺩﺍﺋﻳﻪ ﺷﻳﺭﺯﺍﺩ,ﺷﺭﻳﻑ ﺧﻳﻝ,1,1,2
0404099,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﺳﺟﺩ ﻗﺭﻳﻪ ﺯﺭﮐﮏ,ﻗﺭﻳﻪ ﮔﻭﺩﻩ ﺯﺭﮐﮏ,1,1,2
0404100,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﭘﻬﻠﻭی ﻣﻧﺯﻝ ﻗﺎﺿﯽ ﻋﻠﻡ ﮔﻝ,ﻗﺭﻳﻪ ﮐﺭﺍﮐﺕ,2,1,3
0404101,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﮑﺗﺏ ﺳﻳﺎﺏ,ﺑﻳﺭﺍﻧﻪ,1,1,2
0404102,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﮑﺗﺏ ﺍﺑﺗﺩﺍﺋﻳﻪ ﻋﻣﺭﻓﺎﺭﻭﻕ,ﺳﺭﭘﻭﺵ,1,1,2
0404103,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﺳﺟﺩ ﻗﺭﻳﻪ ﮐﻭﻟﮏ,ﻗﺭﻳﻪ ﮐﻭﻟﮏ,1,1,2
0404106,ﻭﺭﺩک,ﭼﮏ ﻭﺭﺩک,ﻣﺳﺟﺩ ﮐﻼﻥ ﻗﺭﻳﻪ ﻗﺎﺩﺭﺧﻳﻝ,ﻗﺭﻳﻪ ﻗﺎﺩﺭ ﺧﻳﻝ,1,1,2
0405117,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ ﺩﺭ ﻗﺭﻳﻪ ﻫﻔﺕ ﺍﺳﻳﺎ,ﻫﻔﺕ ﺍﺳﻳﺎ,1,1,2
0405118,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﻣﮑﺗﺏ ﺷﺵ ﻗﻠﻌﻪ,ﺷﺵ ﻗﻠﻌﻪ,1,1,2
0405120,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ ﺩﺭﺩﺍﺧﻝ ﻗﺭﻳﻪ ﺍﻟﻑ ﺧﻳﻝ,ﺍﻟﻑ ﺧﻳﻝ‐ﭼﻳﻧﺎﺭﺧﻳﻝ,1,1,2
0405122,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ ﺩﺭﺍﺧﺭ ﻗﺭﻳﻪ ﻫﻭﺳﯽ ﺧﻳﻝ,ﻫﻭﺳﯽ ﺧﻳﻝ,1,1,2
0405123,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﻣﺳﺟﺩ ﮐﻼﻥ ﻗﺭﻳﻪ ﺣﺳﻥ ﺑﻳﮏ,ﺣﺳﻥ ﺑﻳﮏ,1,1,2
0405129,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ,ﮐﻭﺭﺑﺕ ﺑﺎﻏﮏ,1,1,2
0405130,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﻣﺳﺟﺩ ﺯﻧﻪ ﺧﺎﻥ,ﺯﻧﻪ ﺧﺎﻥ,1,1,2
0405133,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ ﺩﺷﺕ ﻟړﻡ,ﻟړﻡ,1,1,2
0405134,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ,ﺑﻳﻧﯽ ﺳﻔﻳﺩ,1,1,2
0405135,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﻣﮑﺗﺏ ﺍﺑﺗﺩﺍﺋﻳﻪ ﺟﻭی ﺯﺭﻳﻥ,ﺟﻭی ﺯﺭﻳﻥ,1,1,2
0405136,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ  ﺩﺭ ﻗﻠﻌﻪ ﺍﻣﻳﺭ,ﻗﻠﻌﻪ ﺍﻣﻳﺭ,1,1,2
0405137,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﻟﻳﺳﻪ ﮐﺎﻣﺭﺍﻥ ﺧﻳﻝ,ﮐﺎﻣﺭﺍﻥ ﺧﻳﻝ,1,1,2
0405138,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ  ﺩﺭ ﻗﺭﻳﻪ ﺳﻧﺩﺍﻭﺭ,ﺳﻧﺩﺍﻭﺭ,2,1,3
0405139,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﻣﮑﺗﺏ ﺍﻣﺎﻡ ﻣﺣﻣﺩ,ﺩﻭﺁﺏ,2,1,3
0405140,ﻭﺭﺩک,ﺳﻳﺩ ﺁﺑﺎﺩ,ﺧﻳﻣﻪ ﮐﻭﻩ ﺷﻳﺦ ﺁﺑﺎﺩ,ﮐﻭﻩ ﺷﻳﺦ ﺁﺑﺎﺩ,2,2,4
0408072,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﻋﻘﺏ ﻣﻧﺯﻝ ﺳﻳﺩ ﻓﺎﺭﻭﻕ,ﻗﺭﻳﻪ ﺳﺩﺩ ﺳﺭﺑﻧﺩ,1,1,2
0408073,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﻣﮑﺗﺏ ﮐﻭﺩﺍﻥ,ﮐﻭﺷﺎﻥ,2,2,4
0408074,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﻣﮑﺗﺏ ﺍﻣﺎﻡ ﺍﺑﻭ ﺣﻧﻳﻔﻪ,ﺑﺑﺭﺑﺎﺑﺎﺧﻳﻝ,2,1,3
0408075,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﻣﺳﺟﺩ ﺳﻧﺯﻟﻪ,ﺳﻧﺯﻟﻪ,1,1,2
0408076,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﮐﻠﻳﻧﻳﮏ ﮐﻼﻧﺩﻩ,ﮐﻼﻧﺩﻩ,2,1,3
0408077,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﮐﻠﻳﻧﻳﮏ ﻻﻏﺭی,ﻻﻏﺭی,1,1,2
0408078,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﻣﮑﺗﺏ ﻧﻅﺭ ﺧﺎﻥ ﺑﻧﺩ ﺳﻠﻁﺎﻥ,ﺑﻧﺩ ﺳﻠﻁﺎﻥ,1,1,2
0408079,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﺩﻓﺗﺭ ﻣﻠﮏ ﻗﺭﻳﻪ,ﺑﻭﺷﺎ ﺧﻳﻝ,1,1,2
0408080,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﻣﮑﺗﺏ ﻧﻭﺭ ﺧﻳﻝ,ﻧﻭﺭ ﺧﻳﻝ,1,1,2
0408081,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﺧﻳﻣﻪ,ﻗﻠﻌﻪ ﺳﻠﻳﻣﺎﻥ,1,1,2
0408082,ﻭﺭﺩک,ﺟﻐﺗﻭ,ﺟﻭﺍﺭ ﺧﺎﻧﻪ ﺷﺧﺻﯽ ﺭﺣﻣﺕ ﷲ,ﻣﻭﻟﻪ,1,1,2
0502031,ﻟﻭﮔﺭ,ﺑﺭﮐﯽ ﺑﺭک,ﻣﺳﺟﺩ ﺷﺎﻩ ﻣﺯﺍﺭ,ﻗﺭﻳﻪ ﺷﺎﻩ ﻣﺯﺍﺭ,2,1,3
0502037,ﻟﻭﮔﺭ,ﺑﺭﮐﯽ ﺑﺭک,ﻣﺳﺟﺩ ﭘﻝ ﺭﺍﺟﺎﻥ,ﭘﻝ ﺭﺍﺟﺎﻥ,2,1,3
0502040,ﻟﻭﮔﺭ,ﺑﺭﮐﯽ ﺑﺭک,ﻣﺳﺟﺩ ﷲ ﺩﺍﺩ ﺧﻳﻝ,ﷲ ﺩﺍﺩ ﺧﻳﻝ,2,1,3
0503041,ﻟﻭﮔﺭ,ﭼﺭﺥ,ﻣﮑﺗﺏ ﻣﺗﻭﺳﻁﻪ ﺍﻟﺣﺎﺝ ﺷﻬﻳﺩ ﺗﻔﺳﻳﺭ ﺷﺎﻩ,ﭘﻧﮕﺭﺍﻡ ﺳﺭ ﺁﺳﻳﺎﺏ,2,2,4
0503042,ﻟﻭﮔﺭ,ﭼﺭﺥ,ﮐﻠﻳﻧﻳﮏ ﺍﺭﮔﻭﻡ,ﻗﺭﻳﻪ ﺍﺭﮔﻭﻡ,3,2,5
0503043,ﻟﻭﮔﺭ,ﭼﺭﺥ,ﻣﮑﺗﺏ ﻣﻭﻻﻧﺎ ﻳﻌﻘﻭﺏ ﭼﺭﺧﯽ,ﮔﺭﻡ ﺁﺑﻪ,6,3,9
0506068,ﻟﻭﮔﺭ,ﺧﺭﻭﺍﺭ,ﻣﮑﺗﺏ ﺧﻭﺍﺟﻪ ﺍﻧﮕﻭﺭ,ﻗﺭﻳﻪ ﺧﻭﺍﺟﻪ ﺍﻧﮕﻭﺭ,3,4,7
0506069,ﻟﻭﮔﺭ,ﺧﺭﻭﺍﺭ,ﻣﮑﺗﺏ ﺍﭘﻪ ﺧﺎﻥ,ﻗﺭﻳﻪ ﻣﻧﯽ ﺑﺎﺯﺍﺭ,1,1,2
0506071,ﻟﻭﮔﺭ,ﺧﺭﻭﺍﺭ,ﻣﮑﺗﺏ ﮐﻭﺗﮕﻰ,ﮔﺩﻯ ﺧﻳﻝ,2,1,3
0507077,ﻟﻭﮔﺭ,ﺍﺫﺭﻩ,ﻣﮑﺗﺏ ﺳﻧﮓ ﺑﺎﺭﺍﻥ,ﻗﺭﻳﻪ ﺳﻧﮓ ﺑﺎﺭﺍﻥ,3,2,5
0507078,ﻟﻭﮔﺭ,ﺍﺫﺭﻩ,ﻣﮑﺗﺏ ﻣﻭﺳﯽ ﺧﺎﻥ,ﻗﺭﻳﻪ ﻣﻭﺳﻰ ﺧﺎﻥ,3,2,5
0507079,ﻟﻭﮔﺭ,ﺍﺫﺭﻩ,ﻣﮑﺗﺏ ﻣﺗﻭﺳﻁﻪ ﺭﺍﺯﻯ ﺧﻳﻝ,ﺭﺍﺯﻯ ﺧﻳﻝ,3,2,5
0604103,ﻧﻧﮕﺭﻫﺎﺭ,ﭼﭘﺭﻫﺎﺭ,ډﺍיﻭ ﺣﺎﺟﻳﺎﻧﻭ ﺟﻭﻣﺎﺕ,ډﺍיﻭ ﮐﻠﻰ,3,0,3
0604104,ﻧﻧﮕﺭﻫﺎﺭ,ﭼﭘﺭﻫﺎﺭ,ډﺍיﻭ ﻟﻭﻱ ﮐﻠﻲ ﺟﻭﻣﺎﺕ,ډﺍיﻭ ﮐﻠﻰ,0,2,2
0604106,ﻧﻧﮕﺭﻫﺎﺭ,ﭼﭘﺭﻫﺎﺭ,ﮐﺎﺭﻳﺯ ﺟﺎﻣﻲ ﺟﻭﻣﺎﺕ,ﮐﺎﺭﻳﺯﮐﻠﻲ,2,0,2
0604107,ﻧﻧﮕﺭﻫﺎﺭ,ﭼﭘﺭﻫﺎﺭ,ﮐﺎﺭﻳﺯ ﺩﮐﻠﻲ ﺟﻭﻣﺎﺕ,ﮐﺎﺭﻳﺯﮐﻠﻲ,0,2,2
0604110,ﻧﻧﮕﺭﻫﺎﺭ,ﭼﭘﺭﻫﺎﺭ,ﻣﺎؕﻭ ﻟﻳﺳﻪ,ﻣﺎؕﻭﮐﻠﻲ,2,1,3
0604117,ﻧﻧﮕﺭﻫﺎﺭ,ﭼﭘﺭﻫﺎﺭ,ﺣﺎﻓﻅﺎﻧﻭ ﮐﻠﯽ ﻣﮑﺗﺏ,ﺣﺎﻓﻅﺎﻥ,2,0,2
0604118,ﻧﻧﮕﺭﻫﺎﺭ,ﭼﭘﺭﻫﺎﺭ,ﻋﺑﺩﺍﻟﺭﺣﻣﻥ ﺩﻳﺭﻩ,ﺣﺎﻓﻅﺎﻥ,0,2,2
0605180,ﻧﻧﮕﺭﻫﺎﺭ,ﮐﺎﻣﻪ,ﺣﺿﺭﺕ ﻋﻣﺭ ﻓﺎﺭﻭﻕ ﺟﻭﻣﺎﺕ,ﮐﻭﺯ ﻣﻳﺩﺍﻥ,2,0,2
0607140,ﻧﻧﮕﺭﻫﺎﺭ,ﺭﻭﺩﺍﺕ,ﺑړﻭ ﺩ ﺟﻳﻧﮑﻭ ﻣﮑﺗﺏ,ﺑړﻭ יﺭﻱ,0,2,2
0608276,ﻧﻧﮕﺭﻫﺎﺭ,ﺧﻭיﻳﺎؕﻲ,ﺟﻬﺎﺩﻱ ﺫﮐﻭﺭ ﻟﻳﺳﻪ,ﻭﺯﻳﺭ ﺍﺣﻣﺩ ﺧﻳﻝ ﮐﻠﯽ,3,0,3
0608277,ﻧﻧﮕﺭﻫﺎﺭ,ﺧﻭיﻳﺎؕﻲ,ﺟﻬﺎﺩﻱ ﺍﻧﺎﺙ ﻟﻳﺳﻪ,ﻭﺯﻳﺭ ﺍﺣﻣﺩ ﺧﻳﻝ ﮐﻠﯽ,0,3,3
0608279,ﻧﻧﮕﺭﻫﺎﺭ,ﺧﻭיﻳﺎؕﻲ,ﺍﺑﮑﻭ ﻣﺩﺭﺳﻪ,ﭘﻳﺭﻩ ﺧﻳﻝ,1,1,2
0608281,ﻧﻧﮕﺭﻫﺎﺭ,ﺧﻭיﻳﺎؕﻲ,ﺳﻧךﺎﻧﯽ ﺍﺑﺗﺩﺍﺋﻳﻪ ﻣﮑﺗﺏ,ﺳﻧךﺎﻧﯽ,2,1,3
0608285,ﻧﻧﮕﺭﻫﺎﺭ,ﺧﻭיﻳﺎؕﻲ,ﺑﺭ ﺑﻬﺎﺭ ﻟﻳﺳﻪ ﻣﮑﺗﺏ,ﺑﺭ ﺑﻬﺎﺭ,0,2,2
0608286,ﻧﻧﮕﺭﻫﺎﺭ,ﺧﻭיﻳﺎؕﻲ,ﺑﺭﺑﻬﺎﺭ ﻣﻳﺩﺍﻥ,ﺑﺭ ﺑﻬﺎﺭ,2,0,2
0608287,ﻧﻧﮕﺭﻫﺎﺭ,ﺧﻭיﻳﺎؕﻲ,ﮐﻭﺯﺑﻬﺎﺭ ﻟﻳﺳﻪ,ﮐﻭﺯﺑﻬﺎﺭ,2,1,3
0608295,ﻧﻧﮕﺭﻫﺎﺭ,ﺧﻭיﻳﺎؕﻲ,ﻏﻼﻡ ﺣﻳﺩﺭ ﺧﺎﻥ ﻋﺎﻟﯽ ﻟﻳﺳﻪ,ﻣﻳﻣﻠﻪ,2,1,3
0609438,ﻧﻧﮕﺭﻫﺎﺭ,ﺑ ﻲ ﮐﻭټ,ﺑﺎﺭﻳﮑﺎﺏ ﻣﮑﺗﺏ,ﺑﺎﺭﻳﮑﺎﺏ,2,1,3
0609439,ﻧﻧﮕﺭﻫﺎﺭ,ﺑ ﻲ ﮐﻭټ,ﻣﺷﻭﺍؕﯥ ﮐﻠﻳﻧﻳﮏ,ﻣﻳﺷﻭﺍؕﻲ,2,1,3
0609445,ﻧﻧﮕﺭﻫﺎﺭ,ﺑ ﻲ ﮐﻭټ,ﺍﻧﺑﺎﺭ ﺧﺎﻧﻪ ﮐﻠﻳﻧﻳﮏ,ﺍﻧﺑﺎﺭ ﺧﺎﻧﻪ,2,1,3
0609446,ﻧﻧﮕﺭﻫﺎﺭ,ﺑ ﻲ ﮐﻭټ,ﺗﮑﻳﻪ ﻣﮑﺗﺏ,ﺗﮑﻳﻪ,2,1,3
0609451,ﻧﻧﮕﺭﻫﺎﺭ,ﺑ ﻲ ﮐﻭټ,ﺯﻳﺎﺭﺕ ﺟﻭﻣﺎﺕ ﻣﻳﺩﺍﻥ,ﻏﺎﺯﻱ ﺁﺑﺎﺩ,0,2,2
0609456,ﻧﻧﮕﺭﻫﺎﺭ,ﺑ ﻲ ﮐﻭټ,ﻫﻠﮑﺎﻧﻭ ﻟﻳﺳﻪ,ﻻﭼﻪ ﭘﻭﺭ,2,1,3
0610330,ﻧﻧﮕﺭﻫﺎﺭ,ﺩﻩ ﺑﺎﻻ,ﺷﭘﻭﻟﻪ ﻫﻠﮑﺎﻧﻭ ﻟﻳﺳﻪ,ﺷﭘﻭﻟﻪ,2,1,3
0610331,ﻧﻧﮕﺭﻫﺎﺭ,ﺩﻩ ﺑﺎﻻ,ﻳﺎﻏﻳﺑﻧﺩ ﺍﺑﺗﺩﺍﺋﻳﻪ ﻣﮑﺗﺏ,ﻳﺎﻏﻳﺑﻧﺩ,1,1,2
0611315,ﻧﻧﮕﺭﻫﺎﺭ,ﭘﭼﻳﺭ ﻭ ﺍיﺎﻡ,ﭘﭼﻳﺭ ﮐﻠﻳﻧﻳﮏ,ﭘﺎﺱ ﭘﭼﻳﺭ,3,0,3
0613338,ﻧﻧﮕﺭﻫﺎﺭ,ﮐﻭټ,ﻟﻳﺳﻪ ﺫﮐﻭﺭ ﭘﻭﺭﺷﺎﻩ ﺧﻳﻝ,ﻻﻏﻭﺭﺟس ﮐﻠﯽ,0,2,2
0613339,ﻧﻧﮕﺭﻫﺎﺭ,ﮐﻭټ,ﻟﻳﺳﻪ ﺍﻧﺎﺙ ﭘﻭﺭﺷﺎﻩ ﺧﻳﻝ,ﻻﻏﻭﺭﺟﯽ ﮐﻠﯽ,2,1,3
