 ﺕﻼﺣﻣ ﻉﻭﻣﺟﻣ ,ﻪﻧﺎﻧﺯ ﺕﻼﺣﻣ   ,  ﻪﻧﺍﺩﺭﻣ ﺕﻼﺣﻣ  ,ﯽﻫﺩﻳﺍﺭ ﺯﮐﺭﻣ ﺕﻌﻳﻗﻭﻣ,ﯽﻫﺩﻳﺍﺭ ﺯﮐﺭﻣ ﻡﺎﻧ,ﻲﻟﺍﻭﺳﻟﻭ,ﺕﻳﻻﻭ,  ﯽﻫﺩﻳﺍﺭ ﺯﮐﺭﻣ ﺩﻭﮐ 
4,2,2,ﻥﻼﮐ ﻪﻌﻠﻗ,ﻥﻼﮐ ﻪﻌﻠﻗ ﺏﺗﮑﻣ,ﯽﺑﻭﺭﺳ,ﻝﺑﺎﮐ,0115482
4,2,2,ﻱړﺩ ﻡﺎﺑ ,ﻱړﺩ ﻡﺎﺑ ﺩﺟﺳﻣ,ﯽﺑﻭﺭﺳ,ﻝﺑﺎﮐ,0115486
5,3,2,ﺎﻳﻠﻋ ﺯﺎﮔ ،ﻥﻳﺑﺯﻭ,ﺎﻳﻠﻋ ﺯﺎﮔ ﺩﺟﺳﻣ,ﯽﺑﻭﺭﺳ,ﻝﺑﺎﮐ,0115487
2,1,1,یﺩﻧﻭﮐ ﺭﻳﭘﺳ,یﺩﻧﻭﮐ ﺭﻳﭘﺳ ﺏﺗﮑﻣ ,ﯽﺑﻭﺭﺳ,ﻝﺑﺎﮐ,0115518
3,1,2, ﻪﻣﺎﻧﺭﺩ, ﻝﻳﺧ ﺏﻳﺑﺣ ﺩﺟﺳﻣ,ﺩﻧﺑ ﻩﻭﮐ,ﺎﺳﻳﭘﺎﮐ,0203069
3,1,2, ﻪﻣﺎﻧﺭﺩ, ﻝﻳﺧ ﻭﺭﺍﺯﻫ ﺩﺟﺳﻣ,ﺩﻧﺑ ﻩﻭﮐ,ﺎﺳﻳﭘﺎﮐ,0203072
3,1,2,ﻝﻳﺧ ﺭﺗﺗ ,ﻝﻳﺧ ﺭﺗﺗ ﺩﺟﺳﻣ, ﺏﺎﮕﺗ,ﺎﺳﻳﭘﺎﮐ,0206080
3,0,3,ﺕﻭﮑﺷ ,ﷲ ﻅﻳﻔﺣ ﺩﻳﻬﺷ ﻪﻁﺳﻭﺗﻣ, ﺏﺎﮕﺗ,ﺎﺳﻳﭘﺎﮐ,0206095
2,1,1,(ﻥﺎﻳﭼﻭﮐ) ﻝﻳﺧﺭﺎﺗﺗ,ﻝﻳﺧﺭﺎﺗﺗ ﺩﺟﺳﻣ, ﺏﺎﮕﺗ,ﺎﺳﻳﭘﺎﮐ,0206097
3,1,2, یﺎﺳ ﻪﻟﺍ ﺯﮐﺭﻣ,(ﯽﭼﻭﮐ ) ﺩﻳﻬﺷ ﷲ ﺕﺎﻳﺣ ﻪﺳﻳﻟ, یﺎﺳ ﻪﻟﺍ,ﺎﺳﻳﭘﺎﮐ,0207109
2,1,1,ﻩﻭﻳﺷ,ﺩﻳﻬﺷ ﺍﺩﻓ ﻥﺎﺟ ﺏﺗﮑﻣ, یﺭﺍﻭﻧﻳﺷ,ﻥﺍﻭﺭﭘ,0303074
3,1,2,ﺩﺭﮔ ﺯﺍﺭﺩ,ﺩﺭﮔ ﺯﺍﺭﺩ ﻪﺳﺭﺩﻣ, یﺭﺍﻭﻧﻳﺷ,ﻥﺍﻭﺭﭘ,0303076
3,1,2,ﺭﺎﻣﺧ ﻪﻧﻬﮐ,ﺭﺎﻣﺧ ﻪﻧﻬﮐ ﺏﺗﮑﻣ,ﺭﻬﺷ ﻥﺍﺩﻳﻣ,کﺩﺭﻭ,0401009
2,1,1,ﻝﻳﺧﺭﻭﻧ ﻪﻳﺭﻗ,ﺩﻣﺣﻣ ﺢﻟﺎﺻ ﻝﺯﻧﻣ ﺭﺍﻭﺟ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404083
2,1,1,ﻭﺩﻧﻟ,ﻩﻭﮐ ﺭﺳ ﺏﺗﮑﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404085
3,1,2,ﻥﺎﻧﻭﺑ,ﯽﻠﺣﻣ ﺏﺗﮑﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404086
2,1,1,ﮏﺑﻳﺳ ﻪﻳﺭﻗ,ﮏﺑﻳﺳ ﻪﻳﺭﻗ ﯽﺣﺻ ﮏﻳﻧﻳﻠﮐ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404087
2,1,1,ﯽﻧﺎﺑﺭﻗ ﻪﻌﻠﻗ,ﻝﮕﻧﻣ ﻝﺯﻧﻣ ﺭﺍﻭﺟ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404091
3,1,2,ﻥﺎﺧ ﺯﺎﺑﺎﺷ,ﻥﺎﺑﺭﻋ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404092
3,1,2,ﻝﻳﺧ ﺭﺎﻳﮕﻧﻭﻣ, ﻪﻳﺭﻗ ﮏﻠﻣ ﯽﺻﺧﺷ ﻪﻧﺎﺧ ﮏﻳﺩﺯﻧ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404093
2,1,1,ﺩﺍﺩﺭﮑﺷ ﻪﻳﺭﻗ,ﺩﺍﺩﺭﮑﺷ ﻪﻳﺭﻗ ﺩﺟﺳﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404094
2,1,1,ﻪﻌﻠﻗﺭﺎﭼ,   ﻪﻌﻠﻗﺭﺎﭼ ﺏﺣﺎﺻ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404095
2,1,1,ﻝﻗ ﻪﻧﺎﻳﻣ,  ﺱﺭﺩﻣﻟﺍﺭﻭﻧ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404096
2,1,1,ﻝﻳﺧ ﻑﻳﺭﺷ,    ﺩﺍﺯﺭﻳﺷ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404098
2,1,1,ﮏﮐﺭﺯ ﻩﺩﻭﮔ ﻪﻳﺭﻗ,ﮏﮐﺭﺯ ﻪﻳﺭﻗ ﺩﺟﺳﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404099
3,1,2,ﺕﮐﺍﺭﮐ ﻪﻳﺭﻗ,ﻝﮔ ﻡﻠﻋ ﯽﺿﺎﻗ ﻝﺯﻧﻣ یﻭﻠﻬﭘ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404100
2,1,1,ﻪﻧﺍﺭﻳﺑ,ﺏﺎﻳﺳ ﺏﺗﮑﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404101
2,1,1,ﺵﻭﭘﺭﺳ,  ﻕﻭﺭﺎﻓﺭﻣﻋ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404102
2,1,1,ﮏﻟﻭﮐ ﻪﻳﺭﻗ,ﮏﻟﻭﮐ ﻪﻳﺭﻗ ﺩﺟﺳﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404103
2,1,1,ﻝﻳﺧ ﺭﺩﺎﻗ ﻪﻳﺭﻗ,ﻝﻳﺧﺭﺩﺎﻗ ﻪﻳﺭﻗ ﻥﻼﮐ ﺩﺟﺳﻣ,کﺩﺭﻭ ﮏﭼ,کﺩﺭﻭ,0404106
2,1,1,ﺎﻳﺳﺍ ﺕﻔﻫ,  ﺎﻳﺳﺍ ﺕﻔﻫ ﻪﻳﺭﻗ ﺭﺩ ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405117
2,1,1,ﻪﻌﻠﻗ ﺵﺷ,ﻪﻌﻠﻗ ﺵﺷ ﺏﺗﮑﻣ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405118
2,1,1,ﻝﻳﺧﺭﺎﻧﻳﭼ‐ﻝﻳﺧ ﻑﻟﺍ,ﻝﻳﺧ ﻑﻟﺍ ﻪﻳﺭﻗ ﻝﺧﺍﺩﺭﺩ ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405120
2,1,1,ﻝﻳﺧ ﯽﺳﻭﻫ, ﻝﻳﺧ ﯽﺳﻭﻫ ﻪﻳﺭﻗ ﺭﺧﺍﺭﺩ ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405122
2,1,1,ﮏﻳﺑ ﻥﺳﺣ, ﮏﻳﺑ ﻥﺳﺣ ﻪﻳﺭﻗ ﻥﻼﮐ ﺩﺟﺳﻣ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405123
2,1,1,ﮏﻏﺎﺑ ﺕﺑﺭﻭﮐ,ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405129
2,1,1,ﻥﺎﺧ ﻪﻧﺯ, ﻥﺎﺧ ﻪﻧﺯ ﺩﺟﺳﻣ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405130
2,1,1,ﻡړﻟ, ﻡړﻟ ﺕﺷﺩ ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405133
2,1,1,ﺩﻳﻔﺳ ﯽﻧﻳﺑ,ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405134
2,1,1,ﻥﻳﺭﺯ یﻭﺟ,ﻥﻳﺭﺯ یﻭﺟ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺏﺗﮑﻣ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405135
2,1,1,ﺭﻳﻣﺍ ﻪﻌﻠﻗ,ﺭﻳﻣﺍ ﻪﻌﻠﻗ ﺭﺩ  ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405136
2,1,1,ﻝﻳﺧ ﻥﺍﺭﻣﺎﮐ,ﻝﻳﺧ ﻥﺍﺭﻣﺎﮐ ﻪﺳﻳﻟ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405137
3,1,2,ﺭﻭﺍﺩﻧﺳ, ﺭﻭﺍﺩﻧﺳ ﻪﻳﺭﻗ ﺭﺩ  ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405138
3,1,2,ﺏﺁﻭﺩ,ﺩﻣﺣﻣ ﻡﺎﻣﺍ ﺏﺗﮑﻣ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405139
4,2,2,ﺩﺎﺑﺁ ﺦﻳﺷ ﻩﻭﮐ,ﺩﺎﺑﺁ ﺦﻳﺷ ﻩﻭﮐ ﻪﻣﻳﺧ,ﺩﺎﺑﺁ ﺩﻳﺳ,کﺩﺭﻭ,0405140
2,1,1,ﺩﻧﺑﺭﺳ ﺩﺩﺳ ﻪﻳﺭﻗ,ﻕﻭﺭﺎﻓ ﺩﻳﺳ ﻝﺯﻧﻣ ﺏﻘﻋ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408072
4,2,2,ﻥﺎﺷﻭﮐ, ﻥﺍﺩﻭﮐ ﺏﺗﮑﻣ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408073
3,1,2,ﻝﻳﺧﺎﺑﺎﺑﺭﺑﺑ,ﻪﻔﻳﻧﺣ ﻭﺑﺍ ﻡﺎﻣﺍ ﺏﺗﮑﻣ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408074
2,1,1,ﻪﻟﺯﻧﺳ,ﻪﻟﺯﻧﺳ ﺩﺟﺳﻣ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408075
3,1,2,ﻩﺩﻧﻼﮐ,ﻩﺩﻧﻼﮐ ﮏﻳﻧﻳﻠﮐ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408076
2,1,1,یﺭﻏﻻ,یﺭﻏﻻ ﮏﻳﻧﻳﻠﮐ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408077
2,1,1, ﻥﺎﻁﻠﺳ ﺩﻧﺑ,ﻥﺎﻁﻠﺳ ﺩﻧﺑ ﻥﺎﺧ ﺭﻅﻧ ﺏﺗﮑﻣ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408078
2,1,1,ﻝﻳﺧ ﺎﺷﻭﺑ,ﻪﻳﺭﻗ ﮏﻠﻣ ﺭﺗﻓﺩ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408079
2,1,1,ﻝﻳﺧ ﺭﻭﻧ,ﻝﻳﺧ ﺭﻭﻧ ﺏﺗﮑﻣ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408080
2,1,1,ﻥﺎﻣﻳﻠﺳ ﻪﻌﻠﻗ,ﻪﻣﻳﺧ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408081
2,1,1,ﻪﻟﻭﻣ,ﷲ ﺕﻣﺣﺭ ﯽﺻﺧﺷ ﻪﻧﺎﺧ ﺭﺍﻭﺟ,ﻭﺗﻐﺟ,کﺩﺭﻭ,0408082
3,1,2,ﺭﺍﺯﻣ ﻩﺎﺷ ﻪﻳﺭﻗ, ﺭﺍﺯﻣ ﻩﺎﺷ ﺩﺟﺳﻣ,کﺭﺑ ﯽﮐﺭﺑ,ﺭﮔﻭﻟ,0502031
3,1,2,ﻥﺎﺟﺍﺭ ﻝﭘ, ﻥﺎﺟﺍﺭ ﻝﭘ ﺩﺟﺳﻣ,کﺭﺑ ﯽﮐﺭﺑ,ﺭﮔﻭﻟ,0502037
3,1,2,ﻝﻳﺧ ﺩﺍﺩ ﷲ,ﻝﻳﺧ ﺩﺍﺩ ﷲ ﺩﺟﺳﻣ,کﺭﺑ ﯽﮐﺭﺑ,ﺭﮔﻭﻟ,0502040
4,2,2,ﺏﺎﻳﺳﺁ ﺭﺳ ﻡﺍﺭﮕﻧﭘ,ﻩﺎﺷ ﺭﻳﺳﻔﺗ ﺩﻳﻬﺷ ﺝﺎﺣﻟﺍ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,ﺥﺭﭼ,ﺭﮔﻭﻟ,0503041
5,2,3,ﻡﻭﮔﺭﺍ ﻪﻳﺭﻗ,ﻡﻭﮔﺭﺍ ﮏﻳﻧﻳﻠﮐ,ﺥﺭﭼ,ﺭﮔﻭﻟ,0503042
9,3,6,ﻪﺑﺁ ﻡﺭﮔ,ﯽﺧﺭﭼ ﺏﻭﻘﻌﻳ ﺎﻧﻻﻭﻣ ﺏﺗﮑﻣ,ﺥﺭﭼ,ﺭﮔﻭﻟ,0503043
7,4,3,ﺭﻭﮕﻧﺍ ﻪﺟﺍﻭﺧ ﻪﻳﺭﻗ,ﺭﻭﮕﻧﺍ ﻪﺟﺍﻭﺧ ﺏﺗﮑﻣ,ﺭﺍﻭﺭﺧ,ﺭﮔﻭﻟ,0506068
2,1,1,ﺭﺍﺯﺎﺑ ﯽﻧﻣ ﻪﻳﺭﻗ,ﻥﺎﺧ ﻪﭘﺍ ﺏﺗﮑﻣ,ﺭﺍﻭﺭﺧ,ﺭﮔﻭﻟ,0506069
3,1,2,ﻝﻳﺧ ﻯﺩﮔ,ﻰﮕﺗﻭﮐ ﺏﺗﮑﻣ,ﺭﺍﻭﺭﺧ,ﺭﮔﻭﻟ,0506071
5,2,3,ﻥﺍﺭﺎﺑ ﮓﻧﺳ ﻪﻳﺭﻗ,ﻥﺍﺭﺎﺑ ﮓﻧﺳ ﺏﺗﮑﻣ,ﻩﺭﺫﺍ,ﺭﮔﻭﻟ,0507077
5,2,3,ﻥﺎﺧ ﻰﺳﻭﻣ ﻪﻳﺭﻗ,ﻥﺎﺧ ﯽﺳﻭﻣ ﺏﺗﮑﻣ,ﻩﺭﺫﺍ,ﺭﮔﻭﻟ,0507078
5,2,3,ﻝﻳﺧ ﻯﺯﺍﺭ,ﻝﻳﺧ ﻯﺯﺍﺭ ﻪﻁﺳﻭﺗﻣ ﺏﺗﮑﻣ,ﻩﺭﺫﺍ,ﺭﮔﻭﻟ,0507079
3,0,3,ﻰﻠﮐ ﻭיﺍډ,ﺕﺎﻣﻭﺟ ﻭﻧﺎﻳﺟﺎﺣ ﻭיﺍډ,ﺭﺎﻫﺭﭘﭼ,ﺭﺎﻫﺭﮕﻧﻧ,0604103
2,2,0,ﻰﻠﮐ ﻭיﺍډ,ﺕﺎﻣﻭﺟ ﻲﻠﮐ ﻱﻭﻟ ﻭיﺍډ,ﺭﺎﻫﺭﭘﭼ,ﺭﺎﻫﺭﮕﻧﻧ,0604104
2,0,2,ﻲﻠﮐﺯﻳﺭﺎﮐ,ﺕﺎﻣﻭﺟ ﻲﻣﺎﺟ ﺯﻳﺭﺎﮐ,ﺭﺎﻫﺭﭘﭼ,ﺭﺎﻫﺭﮕﻧﻧ,0604106
2,2,0,ﻲﻠﮐﺯﻳﺭﺎﮐ,ﺕﺎﻣﻭﺟ ﻲﻠﮐﺩ ﺯﻳﺭﺎﮐ,ﺭﺎﻫﺭﭘﭼ,ﺭﺎﻫﺭﮕﻧﻧ,0604107
3,1,2,ﻲﻠﮐﻭؕﺎﻣ,ﻪﺳﻳﻟ ﻭؕﺎﻣ,ﺭﺎﻫﺭﭘﭼ,ﺭﺎﻫﺭﮕﻧﻧ,0604110
2,0,2,ﻥﺎﻅﻓﺎﺣ,ﺏﺗﮑﻣ ﯽﻠﮐ ﻭﻧﺎﻅﻓﺎﺣ,ﺭﺎﻫﺭﭘﭼ,ﺭﺎﻫﺭﮕﻧﻧ,0604117
2,2,0,ﻥﺎﻅﻓﺎﺣ,ﻩﺭﻳﺩ ﻥﻣﺣﺭﻟﺍﺩﺑﻋ,ﺭﺎﻫﺭﭘﭼ,ﺭﺎﻫﺭﮕﻧﻧ,0604118
2,0,2, ﻥﺍﺩﻳﻣ ﺯﻭﮐ,ﺕﺎﻣﻭﺟ ﻕﻭﺭﺎﻓ ﺭﻣﻋ ﺕﺭﺿﺣ,ﻪﻣﺎﮐ,ﺭﺎﻫﺭﮕﻧﻧ,0605180
2,2,0,ﻱﺭי ﻭړﺑ,ﺏﺗﮑﻣ ﻭﮑﻧﻳﺟ ﺩ ﻭړﺑ,ﺕﺍﺩﻭﺭ,ﺭﺎﻫﺭﮕﻧﻧ,0607140
3,0,3,ﯽﻠﮐ ﻝﻳﺧ ﺩﻣﺣﺍ ﺭﻳﺯﻭ,ﻪﺳﻳﻟ ﺭﻭﮐﺫ ﻱﺩﺎﻬﺟ,ﻲؕﺎﻳיﻭﺧ,ﺭﺎﻫﺭﮕﻧﻧ,0608276
3,3,0,ﯽﻠﮐ ﻝﻳﺧ ﺩﻣﺣﺍ ﺭﻳﺯﻭ,ﻪﺳﻳﻟ ﺙﺎﻧﺍ ﻱﺩﺎﻬﺟ,ﻲؕﺎﻳיﻭﺧ,ﺭﺎﻫﺭﮕﻧﻧ,0608277
2,1,1,ﻝﻳﺧ ﻩﺭﻳﭘ,ﻪﺳﺭﺩﻣ ﻭﮑﺑﺍ,ﻲؕﺎﻳיﻭﺧ,ﺭﺎﻫﺭﮕﻧﻧ,0608279
3,1,2,ﯽﻧﺎךﻧﺳ,ﺏﺗﮑﻣ ﻪﻳﺋﺍﺩﺗﺑﺍ ﯽﻧﺎךﻧﺳ,ﻲؕﺎﻳיﻭﺧ,ﺭﺎﻫﺭﮕﻧﻧ,0608281
2,2,0,ﺭﺎﻬﺑ ﺭﺑ,ﺏﺗﮑﻣ ﻪﺳﻳﻟ ﺭﺎﻬﺑ ﺭﺑ,ﻲؕﺎﻳיﻭﺧ,ﺭﺎﻫﺭﮕﻧﻧ,0608285
2,0,2,ﺭﺎﻬﺑ ﺭﺑ,ﻥﺍﺩﻳﻣ ﺭﺎﻬﺑﺭﺑ,ﻲؕﺎﻳיﻭﺧ,ﺭﺎﻫﺭﮕﻧﻧ,0608286
3,1,2,ﺭﺎﻬﺑﺯﻭﮐ,ﻪﺳﻳﻟ ﺭﺎﻬﺑﺯﻭﮐ,ﻲؕﺎﻳיﻭﺧ,ﺭﺎﻫﺭﮕﻧﻧ,0608287
3,1,2,ﻪﻠﻣﻳﻣ,ﻪﺳﻳﻟ ﯽﻟﺎﻋ ﻥﺎﺧ ﺭﺩﻳﺣ ﻡﻼﻏ,ﻲؕﺎﻳיﻭﺧ,ﺭﺎﻫﺭﮕﻧﻧ,0608295
3,1,2,ﺏﺎﮑﻳﺭﺎﺑ,ﺏﺗﮑﻣ ﺏﺎﮑﻳﺭﺎﺑ,ټﻭﮐ ﻲ ﺑ,ﺭﺎﻫﺭﮕﻧﻧ,0609438
3,1,2,ﻲؕﺍﻭﺷﻳﻣ,ﮏﻳﻧﻳﻠﮐ ﯥؕﺍﻭﺷﻣ,ټﻭﮐ ﻲ ﺑ,ﺭﺎﻫﺭﮕﻧﻧ,0609439
3,1,2,ﻪﻧﺎﺧ ﺭﺎﺑﻧﺍ,ﮏﻳﻧﻳﻠﮐ ﻪﻧﺎﺧ ﺭﺎﺑﻧﺍ,ټﻭﮐ ﻲ ﺑ,ﺭﺎﻫﺭﮕﻧﻧ,0609445
3,1,2,ﻪﻳﮑﺗ,ﺏﺗﮑﻣ ﻪﻳﮑﺗ,ټﻭﮐ ﻲ ﺑ,ﺭﺎﻫﺭﮕﻧﻧ,0609446
2,2,0,ﺩﺎﺑﺁ ﻱﺯﺎﻏ,ﻥﺍﺩﻳﻣ ﺕﺎﻣﻭﺟ ﺕﺭﺎﻳﺯ,ټﻭﮐ ﻲ ﺑ,ﺭﺎﻫﺭﮕﻧﻧ,0609451
3,1,2,ﺭﻭﭘ ﻪﭼﻻ,ﻪﺳﻳﻟ ﻭﻧﺎﮑﻠﻫ,ټﻭﮐ ﻲ ﺑ,ﺭﺎﻫﺭﮕﻧﻧ,0609456
3,1,2,ﻪﻟﻭﭘﺷ, ﻪﺳﻳﻟ ﻭﻧﺎﮑﻠﻫ ﻪﻟﻭﭘﺷ,ﻻﺎﺑ ﻩﺩ,ﺭﺎﻫﺭﮕﻧﻧ,0610330
2,1,1,ﺩﻧﺑﻳﻏﺎﻳ,ﺏﺗﮑﻣ ﻪﻳﺋﺍﺩﺗﺑﺍ ﺩﻧﺑﻳﻏﺎﻳ,ﻻﺎﺑ ﻩﺩ,ﺭﺎﻫﺭﮕﻧﻧ,0610331
3,0,3,ﺭﻳﭼﭘ ﺱﺎﭘ,ﮏﻳﻧﻳﻠﮐ ﺭﻳﭼﭘ,ﻡﺎיﺍ ﻭ ﺭﻳﭼﭘ,ﺭﺎﻫﺭﮕﻧﻧ,0611315
2,2,0,ﯽﻠﮐ سﺟﺭﻭﻏﻻ, ﻝﻳﺧ ﻩﺎﺷﺭﻭﭘ ﺭﻭﮐﺫ ﻪﺳﻳﻟ,ټﻭﮐ,ﺭﺎﻫﺭﮕﻧﻧ,0613338
3,1,2,ﯽﻠﮐ ﯽﺟﺭﻭﻏﻻ,ﻝﻳﺧ ﻩﺎﺷﺭﻭﭘ ﺙﺎﻧﺍ ﻪﺳﻳﻟ,ټﻭﮐ,ﺭﺎﻫﺭﮕﻧﻧ,0613339
