district,iec_district_id,iec_prov_id,map_accuracy,pc_code,pc_location,pc_name,province,ps_female,ps_male,ps_total,verification,lon,lat,closed
"Deh Bala",10,06,"تعمیر",0610329,"Naray Oba","Naray Oba High School","Nangarhar",1,1,2,"Building",70.438763,34.207832,1
"Pachir Wagam",11,06,"قریه",0611316,"Bangzaar","Bangzar Mosque","Nangarhar",1,1,2,"Village",70.392977,34.136013,1
"Kot",13,06,"قریه",0613342,"Saypay Village","Saypay Village Azaad Maidan","Nangarhar",3,0,3,"Village",70.577836,34.140024,1
"Achin",15,06,"قریه",0615367,"Dokan Village","Pekhe Dokan Village Mosque","Nangarhar",0,2,2,"Village",70.648573,34.056108,1
"Sher Zad",19,06,"قریه",0619249,"Marky Khel","Kaaty Khel","Nangarhar",3,0,3,"Village",69.906969,34.310814,1
"Nazyan",20,06,"قریه",0620406,"Baba Zay","Baba Zay","Nangarhar",1,1,2,"Village",70.826115,34.014444,1
"Hesarak",21,06,"قریه",0621257,"Ameen Khel","Abdul Rahman School","Nangarhar",0,2,2,"Village",69.653082,34.294491,1
"Hesarak",21,06,"قریه",0621270,"Jokaan","Jokan Mosque","Nangarhar",2,0,2,"Village",69.880491,34.269580,1
"Rashidan",09,11,"قریه",1109089,"Gul Jeena","Gul Jeena Mosque","Ghazni",0,2,2,"Village",68.231547,33.685389,1
"Giro",12,11,"تعمیر",1112197,"Pune Village, District Center","Seraj-Ul-Madaris School","Ghazni",3,0,3,"Building",68.317304,33.108666,1
"Giro",12,11,"تعمیر",1112204,"Idrees Khel Village","Malak Ibn Qais School","Ghazni",0,2,2,"Building",68.288155,33.038747,1
"Giro",12,11,"تعمیر",1112214,"Mazar Village","Mazar Village Mosque","Ghazni",2,0,2,"Building",68.492775,33.206780,1
"Noor Gram",04,16,"قریه",1604019,"Gada Lam","Gada Lam Mosque","Nooristan",1,1,2,"Village",70.494653,35.071829,1
"Pasaband",05,23,"قریه",2305132,"Bazar Siyajar Village","Siyajar Bazar Tent","Ghor",1,1,2,"Village",64.623528,33.302950,1
"Gizab",03,24,"تعمیر",2403107,"Mulayan Qakhor","Mulayan Qakhor Mosque","Daykundi",1,1,2,"Building",65.964022,33.572790,1
"Shah Wali Kot",06,27,"قریه",2706093,"Qondalan","Shir Agha Private House","کندهار",0,2,2,"Village",65.850716,32.137237,1
"Ghormach",07,31,"قریه",3107133,"Ghorband","Ghorband Village Mosque","Badghis",1,1,2,"Village",63.810060,35.591478,1
"Ghormach",07,31,"تعمیر",3107134,"Shur Gul Khan","Shur Gul Khan Village Mosque","Badghis",1,1,2,"Building",63.745950,35.772676,1
"Ghormach",07,31,"قریه",3107144,"Kabulzai","Kabulzai","Badghis",1,1,2,"Village",63.713365,35.793338,1
"Kushk-E-Kuhna",10,32,"تعمیر",3210411,"Sharsharah Village","Sharsharah Village Mosque","Herat",1,1,2,"Building",62.523220,34.696952,1
"Kohsan",13,32,"قریه",3213241,"Chah-E-Sangi/ Aab-E- Mazar","Aab-E- Mazar Mosque","Herat",1,1,2,"Village",61.537735,34.957898,1
"Shindand",14,32,"قریه",3214312,"Sardashti-E-Kah","Sardasht-E- Kah School","Herat",1,1,2,"Village",61.963715,33.292850,1
"Pushtrud",02,33,"قریه",3302232,"Aab Sorakh","Aab Sorakh Mosque","Farah",1,1,2,"Village",62.060854,32.505396,1
"Chaparhar",04,06,"تعمیر",0604124,"Sangina","Sangina School","Nangarhar",1,1,2,"Building",70.329671,34.236359,1
"Chaparhar",04,06,"قریه",0604125,"Speen Mosque Camps","Speen Mosque","Nangarhar",1,1,2,"Village",70.406725,34.231381,1
"Surkh Rud",03,06,"قریه",0603092,"Koz Kakrak","Koz Kakrak School","Nangarhar",1,2,3,"Village",70.164063,34.383043,1
"Deh Bala",10,06,"تعمیر",0610335,"Gorgoray","Gorgoray Loy Mosque","Nangarhar",0,2,2,"Building",70.403738,34.103612,1
"Achin",15,06,"ولسوالی",0615373,"Zaree Khola Village","Zaree Khola","Nangarhar",2,0,2,"District",70.702055,34.111941,1
"Sher Zad",19,06,"قریه",0619240,"Khada Khel","Khada Khel Maidany","Nangarhar",2,0,2,"Village",70.046429,34.207103,1
"Hesarak",21,06,"قریه",0621252,"Siya Aab","Siya Aab School","Nangarhar",0,2,2,"Village",69.831090,34.279075,1
"Muqur",15,11,"تعمیر",1115367,"Ahamd Khel Village","Ahamd Khel Village Mosque","Ghazni",1,1,2,"Building",67.779253,32.767380,1
"Mandol",07,16,"قریه",1607053,"Jana Khel","Jana Khel Mosque","Nooristan",1,1,2,"Village",70.241191,35.357825,1
"Bati Kot",09,06,"تعمیر",0609442,"Dagai Village","Garatai Girls' School","Nangarhar",1,2,3,"Building",70.714951,34.253764,1
"Deh Bala",10,06,"قریه",0610322,"Ghalanay","Ghalanay School","Nangarhar",1,1,2,"Village",70.483834,34.159758,1
"Deh Bala",10,06,"قریه",0610323,"Shabay","Shabay Mosque","Nangarhar",1,1,2,"Village",70.385398,34.106461,1
"Nazyan",20,06,"ولسوالی",0620401,"Tapoo Village","Tapoo Village Mosque","Nangarhar",1,1,2,"District",70.843623,34.040788,1
"Ab Band",13,11,"قریه",1113377,"Alam Khel","Alam Khel Clinic","Ghazni",2,0,2,"Village",68.087748,32.838754,1
"Ghormach",07,31,"قریه",3107139,"Sharshar-E- Tajmir","Sharshar-E- Tajmir Mosque","Badghis",1,1,2,"Village",63.711531,35.570039,1
"Kushk-E-Kuhna",10,32,"تعمیر",3210416,"Lahr-E- Sorkh-E-Ghuri Village","Lahr-E-Sorkh  Mosque","Herat",1,2,3,"Building",62.597592,34.813929,1
"Ghoryan",11,32,"تعمیر",3211258,"Markaz-E-Haft Chah","Haft Chah Mosque","Herat",1,2,3,"Building",61.054649,34.021588,1
"Hesarak",21,06,"قریه",0621263,"Naawar","Malak Dera","Nangarhar",1,2,3,"Village",69.807498,34.276667,1
"Gizab",03,24,"قریه",2403123,"Gaal Takhal","Gaal Takhal Village Mosque","Daykundi",1,1,2,"Village",66.299859,33.446310,1
"Ghormach",07,31,"قریه",3107128,"Kariz-E- Mohammad Khan","Kariz-E- Mohammad Khan Mosque","Badghis",1,1,2,"Village",63.821782,35.681633,1
"Adraskan",09,32,"تعمیر",3209283,"Say Darakht","Sey Darakht School","Herat",2,1,3,"Building",62.712226,33.824290,1
"Kohsan",13,32,"قریه",3213448,"Barra Koh","Barrah Koh Tent","Herat",1,1,2,"Village",61.310264,34.555151,1
"Shindand",14,32,"قریه",3214318,"Sarkaro","Surkh Mosque","Herat",3,2,5,"Village",61.863292,33.282510,1
"Shindand",14,32,"قریه",3214340,"Ali Abad","Ali Abad Mosque","Herat",1,1,2,"Village",63.004552,33.182113,1
"Bala Buluk",06,33,"قریه",3306147,"Seya Jungal","Seya Jungal Mosque","Farah",1,1,2,"Village",62.578982,32.653419,1
"Wali Mohammad Shahid",02,11,"تعمیر",1102098,"Deh Esa","Deh Esa Mosque","Ghazni",1,3,4,"Building",68.216024,33.564994,1
"Qara Bagh",11,11,"قریه",1111156,"Mir Wahez Village","Mir Wahez Village Mosque","Ghazni",0,5,5,"Village",68.120097,33.237712,1
"Zanakhan",08,11,"قریه",1108078,"Kala-E-Sabz","Kala-E-Sabz Village Mosque","Ghazni",2,0,2,"Village",68.716070,33.758817,1
"Qara Bagh",11,11,"قریه",1111139,"Sheer Village","Sheer Village Mosque","Ghazni",2,0,2,"Village",68.034320,33.245131,1
"Giro",12,11,"قریه",1112209,"Qala-E-Shukur","Qala-E-Shukoor Mosque","Ghazni",2,0,2,"Village",68.203832,33.018537,1
"Giro",12,11,"قریه",1112210,"Zygi Village","Zygi Village Mosque","Ghazni",0,3,3,"Village",68.243012,32.955048,1
"Duab",05,16,"قریه",1605024,"Sabzar Kalam","Kalam","Nooristan",1,1,2,"Village",70.363431,35.279275,1
"Darzab",11,28,"تعمیر",2811105,"Chakana Village","Chakana School","Jawzjan",1,1,2,"Building",65.206616,36.086652,1
"Baraki Barak",02,05,"قریه",0502030,"Sujawand","Sujawand School","Logar",1,1,2,"Village",68.807352,33.904412,1
"Khugyani",08,06,"قریه",0608290,"Khadar Khel","Khadar Khel Primary School","Nangarhar",1,2,3,"Village",70.106645,34.177891,1
"Khugyani",08,06,"قریه",0608301,"Do Aaba","Du Aaaba School","Nangarhar",1,1,2,"Village",70.069817,34.358050,1
"Shinwar",16,06,"تعمیر",0616433,"Golayee Village","Golayee School","Nangarhar",0,4,4,"Building",70.764360,34.213570,1
"Sher Zad",19,06,"قریه",0619250,"Marky Khel","Marky Khel Clinic","Nangarhar",0,3,3,"Village",69.906105,34.310929,1
"Hesarak",21,06,"قریه",0621258,"Lahor Khel","Gulab Khel","Nangarhar",2,0,2,"Village",69.651540,34.289582,1
"Hesarak",21,06,"قریه",0621271,"Ali Sher","Ali Sher Mosque","Nangarhar",0,2,2,"Village",69.715134,34.280500,1
"Dawlat Shah",05,07,"تعمیر",0705118,"Dara Bagh","Dara Bagh Village Mosque","Laghman",2,1,3,"Building",70.098611,34.970556,1
"Zanakhan",08,11,"قریه",1108073,"Zahid Khel Village","Zahid Khel Village Mosque","Ghazni",0,2,2,"Village",68.694859,33.683895,1
"Giro",12,11,"تعمیر",1112198,"Musa Khel Village","Shaheed Abdul Matin High School","Ghazni",0,3,3,"Building",68.350881,33.131607,1
"Giro",12,11,"ولسوالی",1112205,"Nakhel Village","Nakhel Village Mosque","Ghazni",2,0,2,"District",68.294890,33.029974,1
"Char Dara",02,19,"تعمیر",1902128,"Qunghurat","Qunghurat Secondary School","Kunduz",1,1,2,"Building",68.709754,36.753092,1
"Gizab",03,24,"تعمیر",2403108,"Chehl Mardan","Sartagab Secondary School","Daykundi",1,2,3,"Building",66.044977,33.514049,1
"Mizan",04,26,"تعمیر",2604044,"Arghasto","Arghasto Mosque","Zabul",0,4,4,"Building",66.383134,32.100243,1
"Shemel Zayi",10,26,"تعمیر",2610037,"Gardai Margha","Nasozo Village Mosque","Zabul",0,2,2,"Building",67.832476,32.005637,1
"Miyanishin",13,27,"قریه",2713262,"Ishaaqzo Loy Village","Ishaqzoy Loy Village Mosque","کندهار",0,2,2,"Village",66.372121,32.373561,1
"Faizabad",08,28,"قریه",2808058,"Khulmi Village","Khulmi Village Mosque","Jawzjan",1,1,2,"Village",66.262926,36.511513,1
"Almar",04,29,"قریه",2904071,"Ghalbala Village","Ghalbala","Faryab",1,2,3,"Village",64.445004,35.994497,1
"Ghormach",07,31,"قریه",3107135,"Haji Gheyasudeen","Haji Gheyasudeen","Badghis",1,1,2,"Village",63.715473,35.786076,1
"Ghormach",07,31,"قریه",3107136,"Qala-E- Wali","Qala-E- Wali Primary School","Badghis",1,2,3,"Village",63.757388,35.770294,1
"Ghormach",07,31,"قریه",3107145,"Shar Shar Tajmir","Shar Shar Tajmir","Badghis",1,1,2,"Village",63.712939,35.567672,1
"Ghormach",07,31,"قریه",3107146,"Tarnawe","Tarnawe","Badghis",1,1,2,"Village",63.963802,35.577987,1
"Shindand",14,32,"تعمیر",3214313,"Manaha-E- Kah","Manaha-E-Kah Mosque","Herat",1,1,2,"Building",61.960931,33.297821,1
"Pushtrud",02,33,"قریه",3302233,"Deh Eshq","Deh Eshq School","Farah",1,1,2,"Village",62.269852,32.527832,1
"Achin",15,06,"قریه",0615365,"Bandar Kharkaani Village","Bandar Kharkaani Maidan","Nangarhar",2,0,2,"Village",70.754445,34.037219,1
"Hesarak",21,06,"قریه",0621267,"Baawlay","Baawlay Mosque","Nangarhar",0,1,1,"Village",69.855190,34.367192,1
"Rashidan",09,11,"قریه",1109090,"Gul Jeena","Hassan Khan Mosque","Ghazni",2,0,2,"Village",68.233004,33.687320,1
"Rashidan",09,11,"تعمیر",1109091,"Hassan Khan Village","Hassan Khan Village Mosque","Ghazni",1,2,3,"Building",68.211268,33.708398,1
"Chaparhar",04,06,"تعمیر",0604127,"Chaghara","Saparay Secondary School","Nangarhar",1,1,2,"Building",70.366176,34.236697,1
"Tagab",17,17,"تعمیر",1717172,"Koree","Koree School","Badakhshan",1,1,2,"Building",70.319172,36.563949,1
"Pachir Wagam",11,06,"تعمیر",0611308,"Koz Sabr","Koz Sabr Chardewali","Nangarhar",3,0,3,"Building",70.297045,34.239210,1
"Azra",07,05,"تعمیر",0507074,"Mangal","Mangal School","Logar",3,3,6,"Building",69.722713,34.154627,1
"Azra",07,05,"قریه",0507082,"Wacha Morgha Village","Wacha Morgha School","Logar",1,2,3,"Village",69.641897,34.084631,1
"Khugyani",08,06,"قریه",0608296,"Nokar Khel","Nokar Khel School","Nangarhar",1,2,3,"Village",70.054183,34.263060,1
"Khugyani",08,06,"تعمیر",0608297,"Tatang","Tatang School","Nangarhar",0,3,3,"Building",70.049328,34.350518,1
"Bati Kot",09,06,"تعمیر",0609444,"Garbawa","Garbawa Mosque","Nangarhar",1,2,3,"Building",70.837125,34.266796,1
"Deh Bala",10,06,"قریه",0610318,"Marez Village","Marez Boys High School","Nangarhar",0,2,2,"Village",70.445068,34.151376,1
"Deh Bala",10,06,"قریه",0610319,"Marez Village","Marez Girls High School","Nangarhar",2,0,2,"Village",70.440283,34.146087,1
"Deh Bala",10,06,"قریه",0610328,"Kazoona","Primary School","Nangarhar",1,1,2,"Village",70.465865,34.055964,1
"Deh Bala",10,06,"قریه",0610336,"Gorgoray","Shabay High School","Nangarhar",2,0,2,"Village",70.396165,34.105290,1
"Pachir Wagam",11,06,"قریه",0611304,"Markhanay","Markhanay Mosque","Nangarhar",1,2,3,"Village",70.236314,34.083544,1
"Pachir Wagam",11,06,"قریه",0611305,"Khaarki","Khaarki Maidan","Nangarhar",1,2,3,"Village",70.297040,34.227093,1
"Pachir Wagam",11,06,"قریه",0611312,"Landi Pacheer","Mula Sahib Mosque","Nangarhar",0,2,2,"Village",70.288476,34.136748,1
"Pachir Wagam",11,06,"قریه",0611313,"Landi Pacheer","Open Space","Nangarhar",2,0,2,"Village",70.290060,34.136950,1
"Achin",15,06,"قریه",0615353,"Shokany","Moman Clinic","Nangarhar",0,2,2,"Village",70.576613,34.039510,1
"Achin",15,06,"قریه",0615377,"Landi Momand","Mosque","Nangarhar",2,0,2,"Village",70.710001,34.120492,1
"Achin",15,06,"قریه",0615378,"Morgai Village","Morgai Mosque","Nangarhar",0,2,2,"Village",70.606112,34.053612,1
"Achin",15,06,"تعمیر",0615389,"Shaadal","Achin High School","Nangarhar",0,2,2,"Building",70.662963,34.088341,1
"Achin",15,06,"تعمیر",0615390,"Trelay","Trelay Primary School","Nangarhar",3,0,3,"Building",70.663516,34.082438,1
"Sher Zad",19,06,"قریه",0619241,"Barashpaan","Village Dera","Nangarhar",2,0,2,"Village",69.904400,34.278169,1
"Sher Zad",19,06,"قریه",0619242,"Barashpaan","Girls School","Nangarhar",0,3,3,"Village",69.905769,34.272708,1
"Nazyan",20,06,"قریه",0620393,"Abdaal Khola","Abdaal Khola Mosque","Nangarhar",1,1,2,"Village",70.844381,34.013179,1
"Nazyan",20,06,"قریه",0620395,"Nakhtar Naaw","Omar Farooq Mosque","Nangarhar",1,2,3,"Village",70.867748,34.001298,1
"Nazyan",20,06,"قریه",0620405,"Speen Zay","Askar Mosque","Nangarhar",1,1,2,"Village",70.830686,34.010422,1
"Hesarak",21,06,"قریه",0621253,"Mohammadi School","Mohammadi School","Nangarhar",0,3,3,"Village",69.763875,34.329948,1
"Surkh Rud",03,06,"قریه",0603100,"Koshkak","Girls High School","Nangarhar",1,3,4,"Village",70.268568,34.397198,1
"Khugyani",08,06,"قریه",0608292,"Khwaza Khel","Kambo Primary School","Nangarhar",1,2,3,"Village",70.187716,34.195100,1
"Achin",15,06,"قریه",0615358,"Khaas Acheen","Soor Daag Acheen Mosque","Nangarhar",0,2,2,"Village",70.672689,34.081931,1
"Achin",15,06,"قریه",0615359,"Khaas Acheen","Aliaka Khel  Mosque","Nangarhar",2,0,2,"Village",70.676425,34.082521,1
"Achin",15,06,"قریه",0615370,"Pekha","Khowar Akhonzadagan Jaame Mosque","Nangarhar",1,2,3,"Village",70.750341,34.137781,1
"Sher Zad",19,06,"قریه",0619245,"Kodi Khel","Mulayano Mosque","Nangarhar",0,3,3,"Village",70.003455,34.262518,1
"Sher Zad",19,06,"قریه",0619246,"Muli Khel","Muli Khel Mosque","Nangarhar",3,0,3,"Village",69.965855,34.235453,1
"Hesarak",21,06,"قریه",0621264,"Farzeena","Farzeena Mosque","Nangarhar",0,3,3,"Village",69.857222,34.301391,1
"Azra",07,05,"قریه",0507080,"Maroof Khel Village","Maroof Khel School","Logar",2,3,5,"Village",69.751545,34.197762,1
"Deh Bala",10,06,"تعمیر",0610333,"Morgay","Morgay Secondary School","Nangarhar",1,2,3,"Building",70.460297,34.119421,1
"Deh Bala",10,06,"تعمیر",0610334,"Papeen","Papeen High School","Nangarhar",1,2,3,"Building",70.428247,34.110160,1
"Kot",13,06,"قریه",0613341,"Saypay Village","Saypay Village Mosque","Nangarhar",0,3,3,"Village",70.577782,34.139983,1
"Hesarak",21,06,"قریه",0621259,"Lajigarh","Lajigarh Mosque","Nangarhar",0,3,3,"Village",69.838165,34.274680,1
"Hesarak",21,06,"قریه",0621260,"Lajigarh","Lajigarh School","Nangarhar",2,0,2,"Village",69.837207,34.274244,1
"Hesarak",21,06,"قریه",0621268,"Bar Shekhaan","Jami Mosque","Nangarhar",0,2,2,"Village",69.877997,34.240460,1
"Hesarak",21,06,"قریه",0621269,"Jokaan","Jokan School","Nangarhar",0,2,2,"Village",69.865283,34.260030,1
"Hesarak",21,06,"قریه",0621272,"Ali Sher Village","Open Space","Nangarhar",2,0,2,"Village",69.711588,34.270776,1
"Hesarak",21,06,"قریه",0621273,"Dawaab","Dawaab School","Nangarhar",1,1,2,"Village",69.717522,34.304654,1
"Alingar",04,07,"تعمیر",0704059,"Salab","Salab Sufla School","Laghman",1,1,2,"Building",70.296362,34.848843,1
"Alingar",04,07,"تعمیر",0704060,"Salab","Salab Sufla Sahibzadagan Mosque","Laghman",1,2,3,"Building",70.296447,34.849123,1
"Dawlat Shah",05,07,"تعمیر",0705125,"New Balady","New Balady School","Laghman",1,1,2,"Building",70.082411,35.010833,1
"Alishing",03,07,"قریه",0703098,"Salab Ulya School","Salab School","Laghman",1,2,3,"Village",70.069137,34.763195,1
"Alishing",03,07,"تعمیر",0703099,"Domya Village","Domya Village Mosque","Laghman",1,1,2,"Building",70.042568,34.793708,1
"Alishing",03,07,"تعمیر",0703102,"Noram Payan","Noram Payan Village Mosque","Laghman",1,1,2,"Building",70.097090,34.811350,1
"Alishing",03,07,"تعمیر",0703103,"Masmod","Masmod Village Mosque","Laghman",1,2,3,"Building",70.144556,34.848304,1
"Alingar",04,07,"قریه",0704083,"Taki Village","Tag School","Laghman",1,1,2,"Village",70.305816,34.895443,1
"Alishing",03,07,"قریه",0703094,"Alishang","Parmawal Village Mosque","Laghman",1,2,3,"Village",70.106747,34.783045,1
"Wali Mohammad Shahid",02,11,"قریه",1102099,"Mado Khel Village","Mado Khel Mosque","Ghazni",0,2,2,"Village",68.313323,33.544172,1
"Wali Mohammad Shahid",02,11,"قریه",1102100,"Mado Khel Village","Toor Gul House","Ghazni",2,0,2,"Village",68.314056,33.545000,1
"Waghaz",04,11,"تعمیر",1104126,"Surkhak Village","Surkhak Village School","Ghazni",2,2,4,"Building",68.207534,33.442190,1
"Qara Bagh",11,11,"قریه",1111157,"Mir Wahez Village","Mir Wahez Mosque","Ghazni",2,0,2,"Village",68.125015,33.220246,1
"Giro",12,11,"تعمیر",1112202,"Ahad Village","Shaheed Mohammad Naim School","Ghazni",0,3,3,"Building",68.327866,33.068173,1
"Giro",12,11,"تعمیر",1112203,"Sulaiman Qala","Sulaiman Qala Mosque","Ghazni",2,0,2,"Building",68.327855,33.071889,1
"Giro",12,11,"قریه",1112206,"Shahal Village","Shahal Village School","Ghazni",1,2,3,"Village",68.440809,33.178877,1
"Giro",12,11,"قریه",1112207,"Melani Village","Melini Village Primary School","Ghazni",1,2,3,"Village",68.506579,33.200001,1
"Giro",12,11,"تعمیر",1112212,"Desi Village","Desi Village High School","Ghazni",1,3,4,"Building",68.427881,33.024357,1
"Giro",12,11,"قریه",1112213,"Khati Village","Khati Village School","Ghazni",0,3,3,"Village",68.488804,33.204666,1
"Gelan",17,11,"قریه",1117388,"Balaheer Village","Balaheer Village Mosque","Ghazni",1,2,3,"Village",67.622887,32.640138,1
"Ajristan",18,11,"تعمیر",1118287,"Osman Khel Village","Osman Khel Village Secondary School","Ghazni",2,5,7,"Building",67.200874,33.505408,1
"Ajristan",18,11,"تعمیر",1118288,"Abas Khel Village","Addin Khel Secondary School","Ghazni",2,3,5,"Building",67.226589,33.541923,1
"Ajristan",18,11,"تعمیر",1118292,"Peero Khel Village","Peero Khel Primary School","Ghazni",2,2,4,"Building",67.070993,33.417353,1
"Ajristan",18,11,"تعمیر",1118293,"Langar Khel Village","Langar Khel Secondary School","Ghazni",2,3,5,"Building",67.298439,33.594917,1
"Zanakhan",08,11,"قریه",1108074,"Doorkhan Khel","Doorkhan Khel Mosque","Ghazni",2,0,2,"Village",68.645267,33.672009,1
"Zanakhan",08,11,"قریه",1108076,"Kotal","Kotal Mosque","Ghazni",1,2,3,"Village",68.686423,33.687926,1
"Zanakhan",08,11,"قریه",1108079,"Azamwal Village","Azamwal Mosque","Ghazni",0,2,2,"Village",68.642478,33.655414,1
"Zanakhan",08,11,"قریه",1108080,"Azamwal Village","Azamwal Village Mosque","Ghazni",2,0,2,"Village",68.644032,33.654677,1
"Rashidan",09,11,"قریه",1109088,"Hussain Khel","Hussain Khel Village Mosque","Ghazni",2,0,2,"Village",68.214541,33.704203,1
"Qara Bagh",11,11,"تعمیر",1111140,"Gamishak Village","Gumishak Village Old Mosque","Ghazni",0,3,3,"Building",67.924473,33.157649,1
"Qara Bagh",11,11,"تعمیر",1111141,"Gamishak Village","Gumishak Village New Mosque","Ghazni",3,0,3,"Building",67.925820,33.157666,1
"Qara Bagh",11,11,"قریه",1111164,"Marbolaagh Village","Marbolaagh Village New Mosque","Ghazni",0,2,2,"Village",68.187339,33.284166,1
"Giro",12,11,"تعمیر",1112199,"Musa Khel Village","Musa Khel Village Mosque","Ghazni",3,0,3,"Building",68.350427,33.131580,1
"Giro",12,11,"قریه",1112200,"Azamat Village","Azamat Village Primary School","Ghazni",0,2,2,"Village",68.255902,33.081478,1
"Gelan",17,11,"تعمیر",1117391,"Hotak Village","Hotak Village Mosque","Ghazni",1,3,4,"Building",67.692262,32.645554,1
"Gelan",17,11,"تعمیر",1117392,"Hotak Khel Village","Hotak Khel Village Mosque","Ghazni",1,2,3,"Building",67.681531,32.637742,1
"Ajristan",18,11,"ولسوالی",1118290,"Gameshak Village","Gameshak Village High School","Ghazni",2,3,5,"District",67.246828,33.505241,1
"Muqur",15,11,"قریه",1115364,"Larrka Village","Larga School","Ghazni",1,2,3,"Village",67.694557,33.026225,1
"Noor Gram",04,16,"قریه",1604014,"Dusto","Pashgar Health Clinic","Nooristan",1,1,2,"Village",70.323881,35.005056,1
"Noor Gram",04,16,"قریه",1604015,"Chayel","Shama","Nooristan",1,2,3,"Village",70.297292,35.037600,1
"Noor Gram",04,16,"تعمیر",1604018,"Koltan","Koltan School","Nooristan",1,1,2,"Building",70.531660,35.098753,1
"Mandol",07,16,"تعمیر",1607049,"Pacha Village","Pacha Village Malak House","Nooristan",1,1,2,"Building",70.285484,35.389297,1
"Mandol",07,16,"قریه",1607050,"Mangor Village","Magor Village Mosque","Nooristan",1,1,2,"Village",70.255279,35.371910,1
"Mandol",07,16,"قریه",1607054,"Gezin Village","Gezin Village Mosque","Nooristan",1,1,2,"Village",70.302567,35.401619,1
"Duab",05,16,"قریه",1605021,"Dahan-E-Mawi","Dahan-E-Mawi Clinic","Nooristan",1,1,2,"Village",70.341970,35.193286,1
"Duab",05,16,"قریه",1605022,"Shah Des Bijigal","Shah Des Mosque","Nooristan",1,2,3,"Village",70.398008,35.123916,1
"Paroon",01,16,"قریه",1601002,"Chatras","Chatras Primary School","Nooristan",1,2,3,"Village",70.892470,35.231326,1
