no.;no_province;district;province;prov_id;vrc_code;vrc_name;location;lat;lon
1;1;Kabul;Kabul;1;101001;Bibi Sarwari Sangari Female High School;Capital;;
2;2;Kabul;Kabul;1;101002;Chaman Hozuri, Ustad Bitab High School;Capital;;
3;3;Kabul;Kabul;1;101003;Rokhshana female High School;Capital;;
4;4;Kabul;Kabul;1;101004;Mastora Ghory School;Capital;34.51255585;69.1792723
5;5;Kabul;Kabul;1;101005;Zabiullah Shahid High School;Capital;34.52791;69.1519
6;6;Kabul;Kabul;1;101006;Karti Char Sofi Islam;Capital;34.51106342;69.1258025
7;7;Kabul;Kabul;1;101007;Charahi Taymani Tajor sultan school;Capital;34.55095566;69.1416364
8;8;Kabul;Kabul;1;101008;Spin Kali Meer ghulam Mod Ghobar;Capital;34.53128299;69.1021379
9;9;Kabul;Kabul;1;101009;Dah Dana Mehrabudin School;Capital;34.4708071;69.1404218
10;10;Kabul;Kabul;1;101010;3rd Macroyan Alfatah school;Capital;34.53777157;69.2015545
11;11;Kabul;Kabul;1;101011;Qalai Fathoulah Zarghona School;Capital;34.54241246;69.1696778
12;12;Kabul;Kabul;1;101012;Ahmadsha Baba mena Aysha sadiqa school;Capital;34.5116076;69.3186863
13;13;Kabul;Kabul;1;101013;Pul Khoshk Homaun shahid school;Capital;34.50863638;69.092831
14;14;Kabul;Kabul;1;101014;Parachi center of 14 dis;Capital;34.59190306;68.95948
15;15;Kabul;Kabul;1;101015;Hasi 3 kherkhana Bibi sara school;Capital;34.57714682;69.1567255
16;16;Kabul;Kabul;1;101016;First Macroyan 16th Nahia Center;Capital;34.53175744;69.2063893
17;17;Kabul;Kabul;1;101017;sary kotal center of 17 Nahia;Capital;34.58512466;69.0867494
18;18;Kabul;Kabul;1;101018;Bakhtaryan , Mohammad Ajan school;Capital;34.61215474;69.2820256
19;19;Kabul;Kabul;1;101033;Haji Sanator Janat Gul Mina High School;Capital;;
20;20;Dehsabz;Kabul;1;105019;Khoaja Chasht Primary School;District;34.64692627;69.2341387
21;21;Shakardara;Kabul;1;106020;Shah Mardan school;District;34.68292937;69.0376435
22;22;Paghman;Kabul;1;102021;Center of Distract of Paghman Parachi;District;34.5911794;68.9579692
23;23;Chaharasyab;Kabul;1;103022;Centeral of Dis Char Asiab Male Char asiab;District;34.39641239;69.1618376
24;24;Musayi;Kabul;1;107023;Dah Kala Musahi School;District;34.34;69.18
25;25;Bagrami;Kabul;1;104024;Bazar bagram Girls school;District;34.49612686;69.2765413
26;26;Qarabagh;Kabul;1;114025;Qarabagh Bazar school;District;34.84271536;69.1571507
27;27;Kalakan;Kabul;1;110026;Center of Kalakan Habib ullah shahid school;District;34.78548019;69.1454231
28;28;Mirbachakot;Kabul;1;108027;Meerbacha khan ;;;
29;29;Guldara;Kabul;1;111028;Araban School;District;34.74316491;69.045026
30;30;Khak e Jabbar;Kabul;1;109029;Ghazgay school;District;34.36590253;69.4028622
31;31;Surobi;Kabul;1;115030;Shahrak primary School;District;34.59072048;69.7524295
32;32;Estalef;Kabul;1;113031;Center of Distract of Astalif , Astalif School;District;34.83266779;69.0821796
33;33;Farza;Kabul;1;112032;Farza School, Payan Daa;District;34.79460477;69.0616903
34;1;Mahmood Raqi H;Kapisa;2;201001;Mahmood Raaqi High school;District;;
35;2;Nejrab;Kapisa;2;205002;Shirwani ( Center of district );District;35.00077333;69.5828239
36;3;Kohband;Kapisa;2;203003;Markaz woleswali( center of Dist);District;35.10801839;69.4253443
37;4;Hisa e Duwum;Kapisa;2;202004;Markaz woleswali( center of Dist);District;35.06827053;69.3233875
38;5;Tagab;Kapisa;2;206005;Masjed Bazar( next to dist center);District;34.85555117;69.6483656
39;6;Alasay;Kapisa;2;207006;Markaz woleswali( center of Dist);District;34.89317205;69.7194127
40;7;Hisa e Awal e;Kapisa;2;204007;Provincial election office;District;35.13459735;69.3063237
41;1;Charikar;Parwan;3;301001;Municipality Building, Charikar City;District;35.01373537;69.1675545
42;2;Jabalussaraj;Parwan;3;305002;Jabul Saraj Male High School, District center;District;35.12174734;69.2347258
43;3;Shinwari;Parwan;3;303003;Tafhem el Quran High School,Shenwari District center;District;35.03881778;69.0056541
44;4;Bagram;Parwan;3;302004;Shafiq Shahid High School, Bagrami District;District;34.9617156;69.2271192
45;5;Saydkhel;Parwan;3;304005;Saed Kheil Darul Hefaz,Bazar e Saed kheil;District;35.07033835;69.2505676
46;6;Salang;Parwan;3;306006;Salang Male High School,District Center Baghie Mayd;District;35.22341661;69.2141667
47;7;Ghorband;Parwan;3;307007;Hazart Ali High School, Seya gerd District;District;34.99667247;68.8568379
48;8;Koh e Safi;Parwan;3;308008;Dandar School, Kohe Safi District;District;34.79514904;69.4667654
49;9;Shekhali;Parwan;3;310009;District Building ,Dashte Guzar District Bazzar;District;34.94542815;68.5452152
50;10;Surkh e Parsa;Parwan;3;309010;Bazar Lolange Femal High school ,District Center;District;34.92498911;68.6478931
51;1;Maydanshahr;Wardak;4;401001;IEC Provincial office;Province Cent;34.39483379;68.865845
52;2;Jalrez;Wardak;4;403002;Maktab bibi ieshah;District;34.46989801;68.6479378
53;3;Nerkh;Wardak;4;402003;Basi khil maktab kanezat;District;34.37149429;68.7709316
54;4;Hesa e Awal e;Wardak;4;407004;Bazar Dahan siasang;District;34.50630942;68.2368151
55;5;Daymirdad;Wardak;4;406005;Meran;District;34.22193555;68.3060077
56;6;Chak;Wardak;4;404006;Markit bazar pana;District;34.11941408;68.5874477
57;7;Saydabad;Wardak;4;405007;aman khil lesa ili syed abad;District;33.99630239;68.7102345
58;8;Markaz e Behs;Wardak;4;409008;Bazar Markaz;District;34.34478822;67.9066806
59;9;Jaghatu;Wardak;4;408009;Clinic Kalandi;District;33.82138889;68.3977778
60;1;Pul e Alam;Logar;5;501001;Omari Faroq High School;Province Cent;34.00700155;69.0156698
61;2;Khoshi;Logar;5;504002;Khoshi school;District;34.01036642;69.2039479
62;3;Mohammadagh;Logar;5;505003;Central of District;District;34.20201166;69.0840875
63;4;Barakibarak;Logar;5;502004;Ghazy Aminullah Khan school;District;33.96621803;68.9429536
64;5;Charkh;Logar;5;503005;Molana Yaqob Charkhy school;District;33.79262138;68.9280866
65;6;Kharwar;Logar;5;506006;Central school of Kharwar;District;33.66324174;68.9099557
66;7;Azra;Logar;5;507007;Babar school;District;34.16596465;69.6331455
67;1;Jalalabad;Nangarhar;6;601001;Faculty of Education;Province Cent;34.42270245;70.4356107
68;2;Jalalabad;Nangarhar;6;601002;Tribal Affiars Directorate;Province Cent;34.42270245;70.4356107
69;3;Jalalabad;Nangarhar;6;601003;Joi Haft Teacher Training Institute;Province Cent;34.42270245;70.4356107
70;4;Jalalabad;Nangarhar;6;601004;Nasrat High School, Torkham Hada;Province Cent;34.42490998;70.4661678
71;5;Jalalabad;Nangarhar;6;601005;Bi Bi Hawa High School, Rig Sha Mard Khan;Province Cent;34.43469857;70.4579994
72;6;Behsud;Nangarhar;6;602006;Mohammadi Sahibzada High School, Baland ghar;District;34.45122978;70.5160261
73;7;Surkhrod;Nangarhar;6;603007;Reyast Kanal, dosaraka;District;34.439997;70.3982148
74;8;Khogyani;Nangarhar;6;608008;Malik Yar Hotak school,old Bazzar;District;34.26605732;70.1963709
75;9;Chaparhar;Nangarhar;6;604009;Chaparhar central clinic;District;34.28427684;70.364384
76;10;Rodat;Nangarhar;6;607010;Ahdad Elemantery School, Hesar Shahi;District;34.25665883;70.5693914
77;11;Kama;Nangarhar;6;605011;Clinic Sangar Saraie,Sangtrashi;District;34.41173577;70.6403719
78;12;Kuzkunar;Nangarhar;6;606012;Markez Khewa Clinic;District;34.57149381;70.5830677
79;13;Dara e Nur;Nangarhar;6;612013;Male School, Qalie Shahi;District;34.64720073;70.5922265
80;14;Hesarak;Nangarhar;6;621014;Hesarak central High School;District;34.2893136;69.8059327
81;15;Sherzad;Nangarhar;6;619015;Mama khiel High School;District;34.24694114;69.9689901
82;16;Pachieragam;Nangarhar;6;611016;Animal Clinic, Landi khiel;District;34.1998765;70.2705612
83;17;Dehbala;Nangarhar;6;610017;Gotawal high school;District;34.19051431;70.4766286
84;18;Kot;Nangarhar;6;613018;Kot High school,Jaba village;District;34.19654508;70.6453514
85;19;Batikot;Nangarhar;6;609019;Bati kot School,Shodeyani;District;34.26849783;70.7409407
86;20;Goshta;Nangarhar;6;614020;Hameed Momand School, Goshta;District;34.35600085;70.7939808
87;21;Achin;Nangarhar;6;615021;Kahi High school Sera qala;District;34.12406717;70.7077575
88;22;Shinwar;Nangarhar;6;616022;Al Fateh High School,Sheergar;District;34.19862197;70.7979949
89;23;Muhmand Dara;Nangarhar;6;617023;Emil khan High School, Pass Basawol;District;34.24381854;70.8819251
90;24;Lalpur;Nangarhar;6;618024;Sheer abad High School, Lalpore;District;34.23138889;71.0427778
91;25;Nazyan;Nangarhar;6;620025;Nasrat Jumat, Landi village;District;34.06364;70.80179
92;26;Durbaba;Nangarhar;6;622026;Ziarat gul Masjed;District;34.047289;70.930561
93;1;Mehtarlam;Laghman;7;701001;Rokhan High School Mehtarlam;Province Cent;34.661554;70.209464
94;2;Badpakh;Laghman;7;706002;Badpakh Agriculture Building;District;34.63034867;69.8767691
95;3;Alishang;Laghman;7;703003;Meya Abdul Karim high School Alishang;District;34.7901562;70.1037948
96;4;Qarghayi;Laghman;7;702004;Qarghayee Male High School;District;34.54784526;70.2430419
97;5;Alingar;Laghman;7;704005;Eng Sheer Mohammad High School Alingar;District;34.8322137;70.3642407
98;6;Dawlatshah;Laghman;7;705006;Telecomunication office Daulat shah;District;34.95524088;70.0693708
99;1;Bazarak;Panjsher;8;801001;Bazark School,Bazark Center;Province Cent;35.31158835;69.5147972
100;2;Shutul;Panjsher;8;803002;Old District building , Markez Dara;District;35.29300792;69.6558589
101;3;Rukha;Panjsher;8;806003;District Councel Building,Mara deh kalan Village;District;35.19122426;69.2769349
102;4;Dara;Panjsher;8;804004;Madrasa,Markez Khenje;District;35.44494614;69.7506319
103;5;Dara;Panjsher;8;808005;Masjed Jamie Sangie khan, Sangi khan Village;District;35.24957691;69.7254878
104;6;Khenj (Hes e A);Panjsher;8;805006;Provincial concel Building,Markez Anaba;District;35.23067234;69.3697982
105;7;Onaba(Anawa);Panjsher;8;807007;School Building,Markez Paryan;District;35.6251347;70.014249
106;8;Paryan;Panjsher;8;802008;40 Bed Clinic, Shast Village;District;35.26015087;69.4634481
107;1;Pul e khumri;Baghlan;9;901001;Selo Pulikhumri;Province Cent;35.94656487;68.7068703
108;2;Baghlan e Jadid;Baghlan;9;905002;Opposite of Police center, left Femal School,Sports clu;District;36.17475711;68.7489113
109;3;Dahana e Ghor;Baghlan;9;902003;In the way of Dahnae Ghory Pulikhumry Doshi,District;District;35.91227684;68.4960663
110;4;Doshi;Baghlan;9;903004;Doshi;District;35.61;68.6863889
111;5;Nahrin;Baghlan;9;904005;New City Center, Inside city;District;36.06555556;69.1047222
112;6;Tala Wa barfak;Baghlan;9;911006;Tala Male High school,Tala Bazar;District;35.38110178;68.2145358
113;7;Khenjan;Baghlan;9;906007;Next to Hospital , in the way of Kabul to Pulikhumry, K;District;35.60111998;68.9016681
114;8;Andarab;Baghlan;9;907008;Next to River opposite of Montain, Center City;District;35.63392229;69.2574471
115;9;Khwajahejran;Baghlan;9;909009;Vorchi Village ,Panjsheri District Center;District;35.99569126;69.2458532
116;10;Burka;Baghlan;9;910010;East to Baraka Clinic near to District Center;District;36.22069508;69.1512375
117;11;Pul e Hesar;Baghlan;9;912011;Puli Hisar District Center;District;35.61978273;69.4645073
118;12;Dehsalah;Baghlan;9;908012;Bazar Deh Salah, Deh Salah School Main Road;District;35.68630856;69.3114901
119;13;Khost Wa Feren;Baghlan;9;913013;Doabi Femal school ,Doabi Qarghan,Bazar Doabi;District;36.01674255;69.605191
120;14;Guzargah e Nu;Baghlan;9;914014;Gharoo school, dashte Khasa Village;District;36.20769808;69.5774482
121;15;Fereng Wa Gha;Baghlan;9;915015;Sawq High School;District;36.11640063;69.6422193
122;1;Bamyan;Bamyan;10;1001001;Bamyan Center Male High school;Province Cent;34.824022;67.84408
123;2;Sayghan;Bamyan;10;1003002;Sayghan high School,khudadat khel center;District;35.180377;67.698586
124;3;Yakawlang;Bamyan;10;1005003;Nek Masjed Yakawlang district;District;34.73758323;66.9752075
125;4;Panjab;Bamyan;10;1006004;Pushte Telegraph Femal school;District;34.39217826;67.0219375
126;5;Shibar;Bamyan;10;1002005;District building;District;34.87759573;68.0832447
127;6;Kahmard;Bamyan;10;1004006;Roye Sank school;District;35.31499699;67.6204392
128;7;Waras;Bamyan;10;1007007;Waras Center Masjed;District;34.20450663;66.8744809
129;1;Ghazni;Ghazni;11;1101001;Ghazni city, Directorate of women Affairs;Province Cent;33.54431699;68.4219303
130;2;Khwajaumari;Ghazni;11;1103002;Toramai High school, near to the Bazzar.;District;33.68939;68.39806
131;3;Walimuhamma;Ghazni;11;1102003;khogiani district center, district hospital.;District;33.55440179;68.2972303
132;4;Waghaz;Ghazni;11;1104004;Waghaz Center, High school, near to district departme;District;33.43938087;68.2820238
133;5;Andar;Ghazni;11;1107005;Miri Bazar, Sultan Shuhabudin High school.;District;33.32052;68.44605
134;6;Dehyak;Ghazni;11;1105006;Deh Yak Bazar, District Hospital.;District;33.50185748;68.6112581
135;7;Zanakhan;Ghazni;11;1108007;District Center;District;33.66511258;68.5954227
136;8;Rashidan;Ghazni;11;1109008;Rashidan District,Health Clinic;District;33.7042201;68.2146127
137;9;Jaghatu;Ghazni;11;1106009;Gulbabri Valley, District hospital.;District;33.57472222;68.1905556
138;10;Qarabagh;Ghazni;11;1111010;Qarabagh Bazzar, district hospital.;District;33.19241705;68.1044993
139;11;Giro;Ghazni;11;1112011;Geero District Center, High school.;District;33.10062883;68.3117429
140;12;Nawur;Ghazni;11;1110012;Etifaq high school, Du Abi High school, Nawar bazzar.;District;33.89702427;67.8880547
141;13;Jaghuri;Ghazni;11;1114013;Sang Masha, sultani High school, or district guest hous;District;33.14014773;67.4416022
142;14;Muqur;Ghazni;11;1115014;Maqur Bazzar, Female High school.;District;32.82327134;67.7684556
143;15;Abband;Ghazni;11;1113015;District Center;District;33.0000594;67.9739205
144;16;Ajrestan;Ghazni;11;1118016;Ajrestan Bazar, District Hospital;District;33.51694444;67.1972222
145;17;Malestan;Ghazni;11;1116017;Muradina bazzar, Male High school,;District;33.29277778;67.1863889
146;18;Gelan;Ghazni;11;1117018;Janda Bazar, Agriculture Building.;District;32.7266657;67.6373562
147;19;Nawa;Ghazni;11;1119019;District Center;District;32.32071906;67.8881528
148;1;Gardez;Paktya;13;1301001;Babrak Khan High School;Province Cent;33.60138889;69.2222222
149;2;Sayedkaram;Paktya;13;1306002;District Center, Clinic;District;33.69472542;69.3787636
150;3;Ahmadaba;Paktya;13;1302003;District Center, Clinic;District;33.68071216;69.3289708
151;4;Zurmat;Paktya;13;1303004;District Center, Clinic;District;33.43677954;69.0300742
152;5;Shawak;Paktya;13;1304005;District Center, Clinic;District;33.42644997;69.377959
153;6;Zadran;Paktya;13;1305006;District Center, Clinic;District;33.36785799;69.4372515
154;7;Lija Ahmad Khe;Paktya;13;1308007;District Center, Clinic;District;33.84403763;69.6334402
155;8;Alikhel (Jaji);Paktya;13;1307008;District Center, Clinic;District;33.93798467;69.7054093
156;9;Janikhel;Paktya;13;1309009;District Center, Clinic;District;33.65888614;69.7766237
157;10;Chamkani;Paktya;13;1310010;Dist Center for M / femal school for F;District;33.80463685;69.8125855
158;11;Dand wa Patan;Paktya;13;1311011;District Center, Clinic;District;33.8244444;69.9219444
159;12;Laja Mangal;Paktya;13;1312012;Disctrict Center, Clinic;District;;
160;13;Mirzaka;Paktya;13;1313013;High School and Clinic;District;;
161;1;Asadabad;Kunar;15;1501001;Women Affairs Directorate and IEC Kunar PO;Province Center;;
162;2;Watapur;Kunar;15;1503002;Masjed Qarya , Shamer kut;District;34.9268829;71.091466
163;3;Narang;Kunar;15;1504003;Narang wahab Adil High School Ghondu;District;34.74889;71.01214
164;4;Sarkani;Kunar;15;1505004;Sarkani Male High School;District;34.78705998;71.1071972
165;5;Marawara;Kunar;15;1502005;Khan Ghondi Elemantary school;District;34.88555556;71.1763889
166;6;Shigal Wa shelt;Kunar;15;1506006;Shegal washeltan,District building;District;34.96705012;71.2745512
167;7;Dara e Pech;Kunar;15;1507007;Manongai high shool, Pech dara;District;34.98533986;70.9035668
168;8;Chawkay;Kunar;15;1509008;Jamiat high schol Shaloti;District;34.69972222;70.9275
169;9;Khaskunar;Kunar;15;1510009;Barazi high school;District;34.64625349;70.8976858
170;10;Dangam;Kunar;15;1512010;Dangam Clinic;District;34.99194444;71.4191667
171;11;Barkunar;Kunar;15;1508011;Village Masjed District Building;District;35.03118156;71.3526028
172;12;Ghaziabad;Kunar;15;1511012;Bargam Clinic;District;35.1468618;71.3930831
173;13;Chapadara;Kunar;15;1513013;Kandi High School Chapa Dara;District;34.95124034;70.7625455
174;14;Nurgal;Kunar;15;1514014;Barnorgul Male High school;District;34.61432113;70.7620162
175;15;Nari;Kunar;15;1515015;Naray Clinic;District;35.22217;71.5239
176;1;Nurgeram;Nuristan;16;1604002;District center;District;34.9566848;70.3881742
177;2;Porun;Nuristan;16;1601001;IEC Nuristan Provincial Office;Province Cent;35.3299575;70.8969665
178;3;Mandol;Nuristan;16;1607003;Mandol PC in distric center;District;35.2839167;70.1725246
179;4;Duab;Nuristan;16;1605004;Duab high school in District center;District;35.14914832;70.3019914
180;5;Wama;Nuristan;16;1603005;wama clinic near district center;District;35.11324987;70.7435376
181;6;Waygal;Nuristan;16;1602006;Meddle schoolWant district center;District;35.19231238;70.9967924
182;7;Kamdesh;Nuristan;16;1606007;District center;District;35.42316635;71.3299473
183;8;Barg e Matal;Nuristan;16;1608008;District center;District;35.67290525;71.342886
184;1;Fayzabad;Badakhshan;17;1701001;IEC Badakhshan Provincial Office;Province Cent;37.11221275;70.5633853
185;2;Yaftal e Sufla;Badakhshan;17;1704002;District School,Distirct Center;District;37.28263823;70.4152164
186;3;Argo;Badakhshan;17;1702003;Khermand Shahid high School,Shahre Wahdat District;District;37.05219232;70.4169784
187;4;Arghanjkhwa;Badakhshan;17;1703004;Tagaap School, Tagaap village;District;37.16790131;70.7711179
188;5;Kohestan;Badakhshan;17;1708005;Pas Pul School,District Center;District;37.47284748;70.6197273
189;6;Raghestan;Badakhshan;17;1714006;Masjed Zeraki,District cneter;District;37.59336632;70.5537629
190;7;Yawan;Badakhshan;17;1709007;Zo School,District Center;District;37.54061746;70.4455947
191;8;Shahr e Buzorg;Badakhshan;17;1713008;Sedeqi Shaheed High School,District center;District;37.31107212;70.168153
192;9;Teshkan;Badakhshan;17;1711009;Bazar Teshkan School,District center;District;36.8901352;70.2679929
193;10;Darayem;Badakhshan;17;1707010;Madina High School, District center;District;36.91090663;70.3688286
194;11;Khash;Badakhshan;17;1705011;Marof khash school, District center;District;36.98252272;70.7371027
195;12;Baharak;Badakhshan;17;1706012;Baharistan male High School ,Center district;District;37.00191069;70.90226
196;13;Shuhada;Badakhshan;17;1712013;Sayed Zainudin Shahed High School,District center;District;37.05815087;71.1014904
197;14;Shighnan;Badakhshan;17;1719014;Rahmat School,District center;District;37.55717;71.49196
198;15;Darwaz e Balla;Badakhshan;17;1727015;Khardak Madrasa, District Center;District;38.4094444;71.0386111
199;16;Kofab;Badakhshan;17;1721016;Qala School,District center;District;38.0400871;70.4771439
200;17;Khwahan;Badakhshan;17;1720017;Masjed Jamee Sang Aab,Distric center;District;37.884717;70.221788
201;18;Keshem;Badakhshan;17;1715018;Nawabad Kandumqul School,District Center;District;36.8046103;70.1242534
202;19;Tagab;Badakhshan;17;1717019;Farman Qali Secondery School,District Centere;District;36.58275122;70.2472297
203;20;Yamgan;Badakhshan;17;1718020;Masjed Sanawari District Center;District;36.53368034;70.7284112
204;21;Jorm;Badakhshan;17;1710021;Ghiasi School,Distirct center;District;36.86654024;70.8318298
205;22;Warduj;Badakhshan;17;1716022;Shakeran School District Center;District;36.90677461;71.0659763
206;23;Eshkmesh;Badakhshan;17;1723023;Ishkashim High School, District Center;District;36.70879773;71.5741975
207;24;Darwaz;Badakhshan;17;1722024;Charbagh Madrasa District Center;District;38.444241;70.803059
208;25;Shaki;Badakhshan;17;1724025;Zharf School,District center;District;38.2425;70.5508333
209;26;Koran wa Monj;Badakhshan;17;1726026;Pas keran School, District center;District;36.02580151;70.764803
210;27;Zebak;Badakhshan;17;1725027;Neswan Zebak,Zebak Center;District;36.53122;71.34322
211;28;Wakhan;Badakhshan;17;1728028;Khandood Wakhan District Center;District;36.94877172;72.3138295
212;1;Taloqan;Takhar;18;1801001;Abu Osman Taluqani High School;Province Cent;36.72966278;69.5479027
213;2;Hazarsumuch;Takhar;18;1802002;Hazar smooch high school;District;36.86518187;69.5629038
214;3;Baharak;Takhar;18;1803003;Abdulqayoombik high school;District;36.82111111;69.4130556
215;4;Bangi;Takhar;18;1804004;Etihad high school;District;36.66492816;69.3418959
216;5;Chal;Takhar;18;1805005;khanaqa secondery school;District;36.53057121;69.5505409
217;6;Namakab;Takhar;18;1806006;Bikhi kotal;District;36.59439838;69.6410896
218;7;Farkhar;Takhar;18;1808007;Samimi shahid high school;District;36.5818308;69.8551824
219;8;Kalafgan;Takhar;18;1807008;Abulhasan e kherqani high school;District;36.774088;69.944982
