no.;no_province;district;province;prov_id;vrc_code;vrc_name;location;lat;lon
220;9;Rostaq;Takhar;18;1810009;Hazrat e omer farooq high school;District;37.14111111;69.7975
221;10;Chahab;Takhar;18;1816010;Male high school;District;37.3974662;69.8088203
222;11;Yangi Qala;Takhar;18;1817011;Yangi qala high school;District;37.46662471;69.614611
223;12;Khwajabahawu;Takhar;18;1814012;Khowaja Bahawoddin Male high school;District;37.3375;69.53
224;13;Dasht e Qala;Takhar;18;1812013;city boys school;District;37.15441;69.44858
225;14;Khwajaghar;Takhar;18;1809014;Male high school;District;37.06565664;69.4212544
226;15;Eshkashem;Takhar;18;1811015;Tariq e Shahid high school;District;36.3825219;69.327485
227;16;Warsaj;Takhar;18;1813016;Sayed zuhrudin high school;District;36.20305;70.00495
228;17;Darqad;Takhar;18;1815017;Darqad high school;District;37.38694445;69.45505
229;1;Kunduz;Kunduz;19;1901001;Kadestar management;Province Cent;36.72394432;68.8683762
230;2;Kunduz;Kunduz;19;1901002;Electricity Directorate Emam Bondry;Province Cent;36.72394432;68.8683762
231;3;Emamsaheb;Kunduz;19;1905002;1.( Lasa Zkor Emam Saheb);District;37.17614352;68.9156289
232;4;Qala e Zal;Kunduz;19;1907003;1.( Lase Aq tapa );District;37.03603489;68.4795048
233;5;Chardarah;Kunduz;19;1902004;1.( Lase JamiyatChardarah );District;36.69125165;68.7976541
234;6;Aliabad;Kunduz;19;1903005;1.( Lase Zkor Markazi );District;36.50373223;68.90697
235;7;Khanabad;Kunduz;19;1904006;1.( Lase ZkorÂ«Khan Abad Hasan Miya Khil );District;36.6841102;69.1199564
236;8;Dasht e Archi;Kunduz;19;1906007;1.( Lase JahoriyatMarkaz DashtArchi );District;37.03393588;69.2404314
237;1;Mazar e Sharif;Balkh;21;2101001;Molana Jalaludin Mohammad Balkhi High School;Province Center;;
238;2;Mazar e Sharif;Balkh;21;2101002;Mazar Gas Inistitute;Province Center;;
239;3;Nahr e Shahi;Balkh;21;2102003;mohammad yosuf khair khwah high school;District;36.70277778;67.0794444
240;4;Shortepa;Balkh;21;2112004;Abu Jafar School, Joy wakil;District;37.348249;66.971957
241;5;Dawlatabad;Balkh;21;2109005;Abu Nasar Faryabi high School, Dawalat Abad Center;District;36.99166667;66.7597222
242;6;Balkh;Balkh;21;2106006;Maninicipalty guest house building , Disrtict Cente;District;36.75888889;66.8886111
243;7;Dehdadi;Balkh;21;2103007;Shahed Balkhy School, Markaz Dahdadi;District;36.66277778;66.9936111
244;8;Charkent;Balkh;21;2104008;Shar shar School, Shar shar Village;District;36.41555556;67.1886111
245;9;Marmul;Balkh;21;2105009;Abu hesmat High School, Jama Mosque;District;36.54138889;67.3308333
246;10;Khulm;Balkh;21;2110010;Khulum male high School, Khulum Center;District;36.70437376;67.7277756
247;11;Kaldar;Balkh;21;2113011;Qaran toqi School, Qaran toqi;District;37.19878578;67.6781714
248;12;Sharak e Hayra;Balkh;21;2116012;Naser khesrwo female high school, Hairatan;Province Cent ;37.17481986;67.3254163
249;13;Charbulak;Balkh;21;2111013;Educational Department, Chahar bolak Disrtict Center;District;36.79515431;66.6857192
250;14;Chemtal;Balkh;21;2108014;District New building, District Center;District;36.66360877;66.7536717
251;15;Sholgareh;Balkh;21;2107015;Qadim School, Qadim;District;36.33811888;66.8765805
252;16;Keshendeh;Balkh;21;2114016;Haq Koborok school, Haq Koborok Village;District;36.08030739;66.8368228
253;17;Zari;Balkh;21;2115017;Abul qasim School, Naqichi Village;District;35.9595616;66.6941185
254;1;Aybak;Samangan;20;2001001;Samangan Office, Aybak center;Province Cent;36.26736187;68.0143619
255;2;Hazrat e Sulta;Samangan;20;2002002;past building of police,District center;District;36.45507945;67.8962214
256;3;Feroznakhchir;Samangan;20;2004003;Building of Cultural Complex, Distrect center;District;36.52812435;67.693097
257;4;Dara e Suf e P;Samangan;20;2006004;Male Dehi high school, Distric Center (Dehi );District;35.958611;67.267992
258;5;Dara e Suf e Ba;Samangan;20;2007005;Building of District,Distric Center (Bazar I Sokhta);District;35.90822036;67.2832513
259;6;Khuram Wa Sar;Samangan;20;2003006;Public Masque,District center;District;35.99667037;68.0575356
260;7;Ruy e Duab;Samangan;20;2005007;Public Masque of Do wab center,District center;District;35.56511496;67.8194272
261;1;Sar e Pul;Sar e Pul;22;2201001;Jozjanan Femal High School;Province Cent;36.22028108;65.9299546
262;2;Sayad;Sar e Pul;22;2202002;Mula Sakhidad Femal School;District;36.14023367;65.8321383
263;3;Kohestanat;Sar e Pul;22;2203003;Hemat High School Deh Surkh Village;District;35.76667834;65.7717926
264;4;Sozmaqala;Sar e Pul;22;2204004;Mohammad Amin Shahid high school;District;36.09592931;66.2250358
265;5;Gosfandi;Sar e Pul;22;2206005;Qutan Mast Male high school;District;35.93926276;66.5194206
266;6;Balkhab;Sar e Pul;22;2207006;Sayed Jamaludin High school;District;35.5032326;66.5204099
267;7;Sancharak(sang;Sar e Pul;22;2205007;mohammad sharif samim high school;District;35.94983207;66.4175824
268;1;Chaghcharan;Ghor;23;2301001;IEC Ghor Provincial Office;Province Cent;34.52130456;65.2587696
269;2;Charsadra;Ghor;23;2304002;Gul Tapa School District Center;District;35.12916178;65.0171115
270;3;DoLayna;Ghor;23;2302003;Gardend Halang High School, Dolina District center;District;34.156644;64.783472
271;4;Dawlatyar;Ghor;23;2303004;Old Daolat yar School District Center;District;34.55388889;65.7852778
272;5;Shahrak;Ghor;23;2306005;District High School District Center;District;34.10818351;64.3100254
273;6;Taywarah;Ghor;23;2308006;Pase qala high School District center;District;33.52472222;64.4194444
274;7;Pasaband;Ghor;23;2305007;District Center of Bazar kuhna Shenkot Fazaye Azad;District;33.69222222;64.8494444
275;8;Lal Wa Sarjanga;Ghor;23;2307008;Lal wa Sare Jangul Jame Masjed District Center;District;34.49649443;66.2816428
276;9;Tolak;Ghor;23;2309009;District high school District center;District;33.97138889;63.7194444
277;10;Saghar;Ghor;23;2310010;Shekh Mohammad Saghary School District center;District;33.69138889;63.8608333
278;1;Nili;Daykundi;24;2401001;IEC Provincial office;Province Cent;33.72355483;66.1427327
279;2;Ashtarlay;Daykundi;24;2404002;Shaikhmeran Village(Mosque);District;34.04522083;66.2376162
280;3;Khadir;Daykundi;24;2405003;Khedir Sofla (Mosque);District;33.92289144;65.9321571
281;4;kiti;Daykundi;24;2406004;Sarteghan Village (Mosque);District;33.51402613;65.6775784
282;6;Shahrestan;Daykundi;24;2402006;Ulqan Village (Mosque);District;33.69587276;66.5492263
283;7;Sang e Takht;Daykundi;24;2408007;Shenia Qala Village(Mosque);District;34.1886093;65.8167895
284;8;Kajran;Daykundi;24;2409008;Bulagh Shajoi (Mosque);District;33.20630388;65.4690505
285;9;Miramor;Daykundi;24;2407009;Tgab Village (School);District;33.81171062;66.7846222
286;10;Gizab;Daykundi;24;2403010;Tamazan Village (Mosque);District;33.64963515;66.0842521
287;1;Tirinkot;Uruzgan;25;2501001;IEC Uruzgan Provincial Office;Province Cent;32.63226049;65.8803972
288;2;Chora;Uruzgan;25;2503002;center District High school;District;32.86317758;66.0448695
289;3;Chora;Uruzgan;25;2506003;center District Faizmohammad School;District;32.73885827;66.2806225
290;4;Shahid e Hassa;Uruzgan;25;2504004;center District School;District;32.939945;65.564029
291;5;Dehrawud;Uruzgan;25;2502005;center District School Shernwo;District;32.62421033;65.4563544
292;6;Khasuruzgan;Uruzgan;25;2505006;center District School Shazman;District;32.9264863;66.6325758
293;1;Qalat;Zabul;26;2601001;Bibi Khala Laisa & Shiekh Mati High School;Province Cent;32.10413282;66.9052303
294;2;Arghandab;Zabul;26;2605002;Di afghanan clinic;District;32.44835781;66.8786279
295;3;Mizan;Zabul;26;2604003;Nawai Alam Gul School Mizan;District;32.17625737;66.5136746
296;4;Tarnak Wa Jald;Zabul;26;2602004;Zarghoona Ana Laisa Tarnak Wa Jaldak;District;31.8064404;66.326849
297;5;Shinkay;Zabul;26;2603005;Shah Alam Laisa Shinkai;District;31.98389326;67.336712
298;6;Shahjoy;Zabul;26;2606006;Baba Hotak Laisa Shajoy;District;32.52005285;67.4136942
299;7;Kakar;Zabul;26;2611007;District School Kakar;District;32.83846507;67.0770481
300;8;Daychopan;Zabul;26;2607008;Bai Lugh High School Daychoopan;District;32.62934135;66.7644142
301;9;Atghar;Zabul;26;2608009;District Center Ataghar;District;31.73459651;67.3583897
302;10;Shomulzay;Zabul;26;2610010;District Clainic Shomulzai;District;31.90911816;67.6457895
303;11;Nawbahar;Zabul;26;2609011;District Clainic Nawbahar;District;32.21128539;67.6344963
304;1;Sharan;Paktika;12;1201001;IEC Provincial Office;Province Cent;33.17154717;68.7867357
305;2;Matakhan;Paktika;12;1202002;Distrect bazar mosque, matakhan;District;33.24058104;68.8673947
306;3;Yosufkhel;Paktika;12;1203003;Yosif khil center mosque ,Bazi wani;District;33.06674136;68.6748639
307;4;Sarrawzah(Sarh;Paktika;12;1205004;Masto khn valige sarozi clinic;District;32.97395242;69.0685507
308;5;Zarghunshahr;Paktika;12;1207005;Distrect center, bazar mosque;District;32.85177645;68.4564055
309;6;Yahyakhel;Paktika;12;1204006;Distrect center mohammad yaqub mosque;District;32.9436582;68.6396306
310;7;Omna;Paktika;12;1206007;Distrect buliding;District;32.89894994;68.7910461
311;8;Gomal;Paktika;12;1208008;Khairmanzai valige primary ali zay school;District;32.63230194;68.8718539
312;9;Sarobi;Paktika;12;1210009;Distrect center , Sodwalkhil central high school;District;32.79837004;69.0859035
313;10;Urgun;Paktika;12;1211010;Distrect center barakat valige Palish school;District;32.9535541;69.1708317
314;11;Naka;Paktika;12;1213011;District Center;District;33.18975;69.26015
315;12;Janikhel;Paktika;12;1209012;Distrect center, Jani khil Bazar mosque;District;32.76416768;68.4006236
316;13;Wazakhah;Paktika;12;1217013;Distrect center, wazi khowa school;District;32.19583333;68.3633333
317;14;Wormamay;Paktika;12;1218014;Distrect center cheeni primary school;District;32.08999417;68.6765277
318;15;Bermel;Paktika;12;1214015;Nawai Adae Jamahat, District center;District;32.64351172;69.2577
319;16;Gyan;Paktika;12;1215016;Distrect center Gayan mosque;District;32.97745255;69.3726434
320;17;Ziruk;Paktika;12;1212017;Zerok school , khodaki bagh;District;33.15783467;69.307061
321;18;Dila;Paktika;12;1216018;Distrect center ,Health Clinic;District;32.68818647;68.2421277
322;19;Turwo (Tarwe);Paktika;12;1219019;Distrect center Terway kely school;District;31.79392757;68.4018619
323;1;Khost(Matun);Khost;14;1401001;IEC PO warehouse;Province Cent;33.34186902;69.9005502
324;2;Sabari;Khost;14;1407002;District Center , Khalbisat;District;33.4921632;70.0014456
325;3;Musakhel;Khost;14;1405003;Musa Khail district central mosq;District;33.54000412;69.7318127
326;4;Nadirshahkot;Khost;14;1406004;school, almara;District;33.30389208;69.6540789
327;5;Mandozayi;Khost;14;1402005;mosque, Hasan Muhammad;District;33.30191328;69.7672888
328;6;Tani;Khost;14;1404006;relegiouse school (madrasah);District;33.2406415;69.8259106
329;7;Gurbuz;Khost;14;1403007;Shikh Ameer Higha School;District;33.27805556;69.9155556
330;8;Terezayi;Khost;14;1408008;central garden, Balawat;District;33.41978328;70.1338105
331;9;Qalandar;Khost;14;1410009;Khalim khan mosque,;District;33.46659681;69.6426948
332;10;Shamal;Khost;14;1412010;school, do manda;District;33.28081446;69.5960109
333;11;Spera;Khost;14;1411011;Dandaki Village Mosque;District;33.22181782;69.5393889
334;12;Bak;Khost;14;1409012;Yaqobaio distirc center;District;33.5296396;70.0245324
335;13;Jajimaydan;Khost;14;1413013;Mosque, Mughul khail;District;33.6231509;70.1209541
336;1;Shiberghan;Jawzjan;28;2801001;IEC Juzjan Provincial Office;Province Cent;36.6638572;65.7529822
337;2;Mingajik;Jawzjan;28;2804002;Charshangho High School;District;37.04138889;66.0075
338;3;Khwajadukoh;Jawzjan;28;2802003;Khwajadukoh Boys High School;District;36.82340382;65.6147527
339;4;Qushtepa;Jawzjan;28;2805004;Eduacation Office;District;36.0887813;65.391608
340;5;Fayzabad;Jawzjan;28;2808005;Shaheed Latifa Girls High School;District;36.82388889;66.4563889
341;6;Khanaqa;Jawzjan;28;2803006;Esmatullah Shahed High School;District;37.4125;66.0344444
342;7;Aqcha;Jawzjan;28;2807007;Hotel Shahrdari;District;36.90440209;66.1775159
343;8;Mardyan;Jawzjan;28;2809008;Mardyan Boys High School;District;36.94850619;66.3224582
344;9;Qarqin;Jawzjan;28;2810009;Makhdom Quli High School;District;37.413056;66.033894
345;10;Khamyab;Jawzjan;28;2806010;Khmyab Boys High School;District;37.52578696;65.7369158
346;11;Darzab;Jawzjan;28;2811011;Darzab Boys High School;District;35.97807056;65.3857548
347;1;Maymana;Faryab;29;2901001;Municipality Hotel;Province Cent;35.92347235;64.7792183
348;2;Khwajasabzpos;Faryab;29;2903002;Deh ;;;
349;3;Pashtunkot;Faryab;29;2902003;Pashtoon Kot District center;District;35.90250543;64.7589542
350;4;Shirintagab;Faryab;29;2906004;Islam Qala high school;District;36.2260538;64.8639059
351;5;Almar;Faryab;29;2904005;Bazar Almar School;District;35.84738165;64.5335449
352;6;Qaysar;Faryab;29;2907006;Nadam Qesary High School;District;35.68940726;64.2934343
353;7;Kohestan;Faryab;29;2910007;Lawlash Secondary school;District;35.38386319;64.7535663
354;8;Garziwan;Faryab;29;2908008;Sarchkan Jamee Masjed;District;35.71294252;65.222541
355;9;Bilcheragh;Faryab;29;2905009;Pule Cheragh Center Madrasa;District;35.84322074;65.23154
356;10;Dawlatabad;Faryab;29;2909010;Quzebai Qala Femal high school;District;36.41924758;64.8853907
357;11;Andkhoy;Faryab;29;2913011;Youldoz Andkhoye high School;District;36.945373;65.1236815
358;12;Qaramqol;Faryab;29;2911012;Qarqul High School;District;36.85367332;65.0816543
359;13;Khan e Char Ba;Faryab;29;2914013;Khanchar bagh High school;District;37.00222222;65.2205556
360;14;Qorghan;Faryab;29;2912014;Mohammad Kamel Shahed high School, Qarghan Distr;District;36.91728174;65.0692721
361;1;Qala e Naw;Badghis;31;3101001;IEC Badghis Provincial Office;Province Cent;34.98622137;63.1299279
362;2;Muqur;Badghis;31;3103002;Rabat Clinic;District;35.07916667;63.27
363;3;Abkamari;Badghis;31;3102003;Abkamari center clinic;District;34.92222222;63.0408333
364;4;Qadis;Badghis;31;3104004;Jameyat School;District;34.802153;63.44151
365;5;Jawand;Badghis;31;3106005;Char uttaq School;District;35.06297169;64.1520471
366;6;Balamurghab;Badghis;31;3105006;Merghab Center School;District;35.58083333;63.3286111
367;7;Ghormach;Badghis;31;3107007;District Center;District;35.73009356;63.7838415
368;1;Herat;Hirat;32;3201001;Madrasa Aali Fakhrul Madaris,Masjed Park,Saifi High S;Province Cent;34.34303958;62.1957114
369;2;Hirat;Hirat;32;3201002;Park Mosque;Nahia_02;34.34311996;62.1957714
370;3;Hirat;Hirat;32;3202003;Safi High School;Province Cent;34.33029122;62.1871431
371;5;Hirat;Hirat;32;3201005;Fath High School;Province Cent;34.35989439;62.1480823
372;6;Injil;Hirat;32;3202006;center of Enjeel district mosque.;District;34.35084991;62.0918198
373;7;Kushk;Hirat;32;3207007;Rubat Sing kushkak center Jame Masjed;District;34.79873294;62.1366556
374;9;Zindajan;Hirat;32;3205009;Forme Pela wary Qala Regee;District;34.33649543;61.7592769
375;10;Guzara;Hirat;32;3203010;Wazir Fateh khan high school;District;34.22777778;62.22
376;11;Pashtunzarghu;Hirat;32;3206011;Geme Center high school;District;34.2275;62.6905556
377;12;Karukh;Hirat;32;3204012;Karokh Center high school;District;34.49070399;62.5859403
378;13;Gulran;Hirat;32;3208013;Qara Bagh high school;District;34.93916667;61.7752778
379;14;Ghoryan;Hirat;32;3211014;Qaisan Jame Masjed;District;34.34593735;61.5036152
380;15;Adraskan;Hirat;32;3209015;District Center Hgih School;District;33.643737;62.266894
381;16;Farsi;Hirat;32;3215016;District Center Femal school;District;33.78625133;63.272475
382;17;Obe;Hirat;32;3212017;Obah Center high School;District;34.37283866;63.1755097
383;18;Kushk e Kohna;Hirat;32;3210018;Bazzar Kuhna Masjed;District;34.86153635;62.5575831
384;19;Kohsan;Hirat;32;3213019;Kahsan High school;District;34.65813042;61.2000115
385;20;Shindand;Hirat;32;3214020;Markaz Sharwali;District;33.30417696;62.1565989
386;21;Chisht e Sharif;Hirat;32;3216021;Assadullah Chashmi School;District;34.33611111;63.7380556
387;1;Farah;Farah;33;3301001;Agriculture High School;Province Cent;32.3735605;62.1232602
388;2;Bakwa;Farah;33;3308002;Bakwa Center Mosque;District;32.2413832;62.949367
389;3;Balabuluk;Farah;33;3306003;Gang Abad Agricltuer School;District;32.61968258;62.4574707
390;4;Khak e Safed;Farah;33;3303004;Deh Naw High School;District;32.65405878;62.1039206
391;5;Pushtrod;Farah;33;3302005;Cheen High School;District;32.49055556;62.1402778
392;6;Qala e Kah;Farah;33;3304006;Female school district center;District;32.18.71;61.30.51
393;7;Shibkoh;Farah;33;3305007;Keen Elementary School;District;32.13681909;61.6165483
394;8;Lash e Juwayn;Farah;33;3309008;Ebni Yaman Jaweeni High School;District;31.71195657;61.6207398
395;9;Gulestan;Farah;33;3310009;Qala Kihna Elementary School;District;32.61666667;63.6691667
396;10;Purchaman;Farah;33;3311010;Tahat Purchaman High School;District;33.14194444;63.8661111
397;11;Anardara;Farah;33;3307011;Anar Darah Center School;District;32.76011131;61.6507995
398;1;Lashkargah;Hilmand;30;3001001;Helmand IEC Provincial Office;Province Cent;31.58292566;64.3608733
399;2;Nahr e Saraj;Hilmand;30;3004002;Abu Laftah School;District;31.81599127;64.5741467
400;3;Nad e Ali;Hilmand;30;3002003;District Center Hgih School;District;31.64437886;64.2384182
401;4;Nawa e Barakz;Hilmand;30;3003004;Khalej high school;District;31.37844933;64.304381
402;5;Sangin;Hilmand;30;3008005;Jamie masjed;District;32.07193746;64.8375307
403;6;Musaqalah;Hilmand;30;3009006;District Center Hgih School;District;32.34868299;64.771075
404;7;Nawzad;Hilmand;30;3007007;Assad Sory High school;District;32.40445722;64.4709456
405;8;Washer;Hilmand;30;3005008;District Clinic;District;32.24515782;63.8661518
406;9;Washer;Hilmand;30;3014009;Building Block 4F;District;31.51201188;64.0701702
407;10;Garmser;Hilmand;30;3006010;District Center School;District;31.13079509;64.1986914
408;11;Kajaki;Hilmand;30;3010011;District Center School;District;32.3266974;65.0996876
409;12;Baghran;Hilmand;30;3012012;District Center;District;33.07605198;65.0897879
410;13;Reg e Khanishi;Hilmand;30;3011013;District Center Hgih School;District;30.55137467;63.7856295
411;14;Deh e shu;Hilmand;30;3013014;District Center;District;30.43349091;63.3096694
412;1;Kandahar;Kandahar;27;2701001;Transportation Directorate of Kandahar;Province Cent;31.61015944;65.7581792
413;2;Kandahar;Kandahar;27;2701002;IEC Kandahar PO;Province Cent;31.61015944;65.7581792
414;3;Kandahar;Kandahar;27;2701003;Shaheed Azamullah School;Province Cent;31.60187679;65.7778592
415;4;Kandahar;Kandahar;27;2701004;Arab Qala Clinic, Loi Wiala;Nahia_09;31.63115012;65.7037511
416;5;Kandahar;Kandahar;27;2701005;Zahershahi School;Nahia_06;31.606961;65.627138
417;6;Kandahar;Kandahar;27;2701006;Nawi Mearwais Mina School;Nahia_06;31.60882657;65.6865169
418;7;Kandahar;Kandahar;27;2717007;Karz school;District;31.59817888;65.7332852
419;8;Arghandab;Kandahar;27;2702008;water irragtion buliding,Langar dorahy;District;31.65944444;65.669444
420;9;Zheray;Kandahar;27;2705009;Distrect adminstrave buliding;District;31.6221341;65.5271352
421;10;Panjwayi;Kandahar;27;2704010;Shamsuddin kakar school;District;31.54288046;65.4548809
422;11;Daman;Kandahar;27;2703011;Nasaji school;District;31.61592544;65.8444653
423;12;Shahwalikot;Kandahar;27;2706012;Clinic Wayan;District;31.79852827;65.825595
424;13;Khakrez;Kandahar;27;2707013;Distrect adminstrave bulidin , sha agha;District;31.98267325;65.4746975
425;14;Maywand;Kandahar;27;2710014;Mohammad ghazi Ayob khan high school , kishk nakho;District;31.62285657;65.0554423
426;15;Reg;Kandahar;27;2716015;Distrect center;District;29.7333;65.7167
427;16;Shorabak;Kandahar;27;2714016;Distrect center , Abozay;District;30.12939;65.99569
428;17;Spinboldak;Kandahar;27;2711017;Ghazi abdulall scool;District;31.00910156;66.394898
429;18;Arghestan;Kandahar;27;2708018;Khogyani , mohammad neki school.;District;31.55950359;66.5794262
430;19;Miyanshin;Kandahar;27;2713019;Distrect center;District;32.4133;66.3684
431;20;Nesh;Kandahar;27;2712020;Distrect center;District;32.42667065;65.6353776
432;21;Ghorak;Kandahar;27;2709021;District Center;District;32.0836129;65.1570475
433;22;Maruf;Kandahar;27;2715022;Distrect center;District;31.62146529;67.1711958
434;23;Takhta Pul;Kandahar;27;2718023;District Center, Shaga;District;;
435;1;Zaranj;Nimroz;34;3401001;Provincial IEC warehouse next to Police station;Province Cent;30.96163796;61.8607251
436;2;Kang;Nimroz;34;3402002;Khana ejtemayee Darwishak,50m chawni Sarhadi;District;31.14833333;61.8077778
437;3;Charburjak;Nimroz;34;3404003;Maktab Jadide Waliswali 100 m Qumandain Amnia W;District;30.27946471;62.0605885
438;4;Chakhansur;Nimroz;34;3403004;Zainab Female High School,50 to Police Directorate;District;31.17644783;62.0651417
439;5;Khashrod;Nimroz;34;3405005;Bibi Amina Femail High School,1km to Police station,i;District;31.43920196;62.6287112
440;6;Khashrod;Nimroz;34;3406006;Del Aram district center;District;32.16288699;63.4286921